date,pm25,pm10,o3,no2,so2,co
04-06-2015,437,199,53,16,7,21
05-06-2015,158,251,38,24,10,9
06-06-2015,216,220,55,19,9,23
07-06-2015,172,241,50,26,17,27
08-06-2015,182,369,42,27,9,16
09-06-2015,204,348,28,23,8,8
10-06-2015,184,202,39,15,5,21
11-06-2015,191,172,28,15,6,6
12-06-2015,138,82,26,19,14,20
13-06-2015,112,123,36,18,2,5
14-06-2015,154,86,40,14,2,4
15-06-2015,111,95,44,11,2,5
16-06-2015,138,94,33,11,3,5
17-06-2015,132,92,20,7,1,4
18-06-2015,182,94,21,9,2,4
19-06-2015,118,85,35,9,2,4
20-06-2015,122,96,21,7,1,3
21-06-2015,71,76,39,6,1,3
22-06-2015,72,50,18,7,1,3
23-06-2015,61,88,35,11,2,4
24-06-2015,81,57,16,12,2,4
25-06-2015,84,75,27,10,2,4
26-06-2015,100,100,33,12,2,5
27-06-2015,142,70,17,9,2,4
28-06-2015,87,73,13,10,2,5
29-06-2015,118,91,35,17,2,6
30-06-2015,169,105,10,12,1,6
01-07-2015,127,121,9,14,2,6
02-07-2015,122,113,16,14,15,21
03-07-2015,120,111,13,11,1,5
04-07-2015,128,108,33,13,10,19
05-07-2015,123,65,14,11,5,5
06-07-2015,145,60,26,15,13,21
07-07-2015,87,40,25,12,9,21
08-07-2015,75,65,8,9,7,21
09-07-2015,85,30,8,8,17,24
10-07-2015,51,27,8,9,4,4
11-07-2015,70,61,25,14,6,5
12-07-2015,99,74,29,14,7,6
13-07-2015,102,92,29,15,6,6
14-07-2015,126,107,7,16,17,22
15-07-2015,176,102,8,13,5,5
16-07-2015,86,96,28,14,15,21
17-07-2015,58,58,12,12,16,21
18-07-2015,77,81,30,13,6,5
19-07-2015,102,69,12,9,4,5
20-07-2015,93,55,35,11,15,20
21-07-2015,78,64,14,8,4,4
22-07-2015,86,54,30,8,7,19
23-07-2015,119,47,11,8,3,5
24-07-2015,89,68,35,12,17,7
25-07-2015,102,38,10,11,7,6
26-07-2015,68,70,27,12,5,21
27-07-2015,78,70,12,9,4,5
28-07-2015,78,77,13,12,5,6
29-07-2015,128,69,13,13,5,5
30-07-2015,123,57,28,14,5,20
31-07-2015,85,47,12,11,1,5
01-08-2015,78,93,12,12,17,6
02-08-2015,105,51,16,12,3,5
03-08-2015,80,49,17,14,6,5
04-08-2015,84,84,16,17,15,21
05-08-2015,139,87,23,12,7,4
06-08-2015,104,116,39,17,5,8
07-08-2015,188,80,14,13,2,6
08-08-2015,124,98,35,17,13,23
09-08-2015,147,306,12,13,1,8
10-08-2015,147,62,30,15,6,6
11-08-2015,94,50,32,12,14,21
12-08-2015,86,72,14,12,6,5
13-08-2015,99,72,14,12,14,16
14-08-2015,91,52,28,12,5,8
15-08-2015,89,75,2,8,1,6
16-08-2015,146,18,1,7,1,6
17-08-2015,38,47,5,14,5,6
18-08-2015,67,48,6,18,6,5
19-08-2015,72,64,24,14,7,28
20-08-2015,84,76,6,9,4,5
21-08-2015,90,70,10,15,5,5
22-08-2015,112,65,29,17,3,22
23-08-2015,88,76,10,19,3,6
24-08-2015,103,87,29,19,3,21
25-08-2015,109,78,27,19,3,24
26-08-2015,111,55,8,19,5,6
27-08-2015,114,64,7,18,2,6
28-08-2015,89,62,9,18,3,7
29-08-2015,137,55,8,17,3,6
30-08-2015,104,82,7,21,3,7
31-08-2015,99,79,10,19,3,5
01-09-2015,139,103,10,18,3,21
02-09-2015,120,96,31,16,2,23
03-09-2015,117,137,19,19,3,6
04-09-2015,139,147,36,21,3,6
05-09-2015,183,117,37,21,3,6
06-09-2015,137,112,23,21,2,6
07-09-2015,132,184,31,20,3,27
08-09-2015,207,110,19,19,3,7
09-09-2015,165,184,17,,2,25
10-09-2015,222,125,35,,5,7
11-09-2015,191,86,29,,2,5
12-09-2015,192,74,34,,2,6
13-09-2015,131,100,34,8,10,23
14-09-2015,172,69,32,9,3,8
15-09-2015,114,58,31,9,2,20
16-09-2015,84,59,9,9,4,6
17-09-2015,89,69,30,10,3,21
18-09-2015,100,77,34,13,2,19
19-09-2015,114,72,31,11,2,5
20-09-2015,116,30,8,9,2,4
21-09-2015,56,70,7,12,4,9
22-09-2015,103,82,14,11,2,35
23-09-2015,158,95,34,12,4,4
24-09-2015,114,127,14,13,3,6
25-09-2015,135,119,35,11,3,21
26-09-2015,134,126,41,11,3,20
27-09-2015,147,157,41,12,4,23
28-09-2015,167,135,43,13,4,23
29-09-2015,159,106,26,14,4,4
30-09-2015,140,127,15,15,4,8
01-10-2015,150,124,40,15,3,22
02-10-2015,156,134,42,16,4,7
03-10-2015,159,171,46,16,4,8
04-10-2015,185,,,,,
05-10-2015,,52,19,14,2,8
06-10-2015,214,144,36,14,9,23
07-10-2015,275,129,27,14,13,23
08-10-2015,190,144,26,16,3,24
09-10-2015,172,136,26,17,4,7
10-10-2015,188,186,36,19,3,7
11-10-2015,181,116,25,14,3,4
12-10-2015,162,82,31,14,4,4
13-10-2015,211,110,23,12,8,4
14-10-2015,159,83,22,12,3,4
15-10-2015,99,490,27,12,2,6
16-10-2015,144,139,30,14,3,5
17-10-2015,158,130,37,15,3,5
18-10-2015,157,175,34,13,4,6
19-10-2015,170,209,34,16,2,9
20-10-2015,184,206,35,18,3,8
21-10-2015,194,223,2,23,3,23
22-10-2015,264,177,15,18,3,9
23-10-2015,174,168,39,16,3,6
24-10-2015,177,217,40,17,5,5
25-10-2015,193,201,31,17,4,6
26-10-2015,183,175,38,18,3,8
27-10-2015,193,159,26,17,3,6
28-10-2015,196,63,9,15,2,3
29-10-2015,183,129,42,14,11,22
30-10-2015,133,183,29,17,3,9
31-10-2015,176,194,28,16,3,8
01-11-2015,213,148,26,16,3,21
02-11-2015,163,144,29,16,3,7
03-11-2015,189,253,26,19,4,12
04-11-2015,208,237,20,21,14,30
05-11-2015,208,159,35,16,4,8
06-11-2015,231,165,34,18,3,8
07-11-2015,213,227,25,19,3,8
08-11-2015,206,336,34,20,4,11
09-11-2015,281,385,25,27,3,32
10-11-2015,314,232,28,24,7,26
11-11-2015,284,198,29,18,8,7
12-11-2015,239,157,34,18,4,8
13-11-2015,204,255,34,22,5,12
14-11-2015,282,202,31,22,4,9
15-11-2015,241,193,25,21,4,9
16-11-2015,193,255,33,20,4,8
17-11-2015,199,253,36,19,4,24
18-11-2015,231,253,27,18,10,23
19-11-2015,270,255,33,21,11,27
20-11-2015,305,300,45,21,4,12
21-11-2015,272,307,37,22,4,11
22-11-2015,261,286,37,21,4,10
23-11-2015,288,349,30,29,13,30
24-11-2015,292,226,35,30,13,27
25-11-2015,254,189,31,32,4,12
26-11-2015,204,193,37,30,5,9
27-11-2015,198,151,32,21,4,8
28-11-2015,190,276,27,28,21,38
29-11-2015,234,254,27,30,5,15
30-11-2015,281,131,29,26,5,8
01-12-2015,196,91,16,20,4,8
02-12-2015,137,119,24,28,3,10
03-12-2015,165,172,32,29,10,26
04-12-2015,248,244,35,34,4,12
05-12-2015,269,,,,,
06-12-2015,,358,2,34,4,28
07-12-2015,386,138,8,27,2,12
08-12-2015,236,183,29,27,4,28
09-12-2015,294,231,31,29,3,13
10-12-2015,240,183,15,22,39,72
11-12-2015,241,177,3,18,5,15
12-12-2015,287,,,,,
13-12-2015,,358,17,33,3,11
14-12-2015,279,316,23,36,4,11
15-12-2015,293,293,35,40,4,29
16-12-2015,300,280,32,29,3,13
17-12-2015,296,329,23,37,4,15
18-12-2015,408,297,20,31,4,13
19-12-2015,284,202,34,23,5,11
20-12-2015,220,254,36,20,37,66
21-12-2015,278,213,33,19,3,79
22-12-2015,270,424,33,24,17,13
23-12-2015,382,350,23,27,3,14
24-12-2015,365,260,21,24,3,11
25-12-2015,281,279,25,26,5,13
26-12-2015,266,329,7,30,4,14
27-12-2015,324,446,17,33,6,18
28-12-2015,358,248,21,25,10,54
29-12-2015,215,331,24,27,33,127
30-12-2015,343,405,1,26,4,65
31-12-2015,420,,,,,
02-01-2016,,265,9,18,4,14
03-01-2016,319,349,42,31,9,15
04-01-2016,420,525,28,40,18,37
05-01-2016,468,665,41,38,12,20
06-01-2016,531,358,34,34,18,27
07-01-2016,648,374,26,33,17,29
08-01-2016,500,246,22,29,7,10
09-01-2016,533,198,30,27,7,10
10-01-2016,926,247,33,28,8,14
11-01-2016,727,409,36,28,12,20
12-01-2016,338,474,18,29,16,36
13-01-2016,360,461,22,29,13,24
14-01-2016,376,351,26,24,9,14
15-01-2016,335,288,17,23,8,12
16-01-2016,351,250,20,19,7,11
17-01-2016,339,272,15,18,6,11
18-01-2016,353,298,25,18,6,11
19-01-2016,386,184,11,23,4,14
20-01-2016,318,170,10,17,5,8
21-01-2016,235,167,16,18,12,15
22-01-2016,237,314,19,25,4,16
23-01-2016,303,271,24,24,4,11
24-01-2016,315,242,10,19,4,8
25-01-2016,306,168,28,22,4,10
26-01-2016,207,297,31,25,4,14
27-01-2016,260,431,26,30,17,31
28-01-2016,322,443,42,30,16,32
29-01-2016,328,448,22,31,2,14
30-01-2016,358,262,21,27,2,11
31-01-2016,249,284,38,26,2,12
01-02-2016,246,300,18,22,4,10
02-02-2016,224,224,32,19,5,8
03-02-2016,184,206,26,23,15,24
04-02-2016,203,225,33,19,12,20
05-02-2016,269,296,27,20,2,9
06-02-2016,278,193,12,10,1,9
07-02-2016,206,219,14,13,1,10
08-02-2016,220,253,19,21,3,10
09-02-2016,266,289,26,31,3,14
10-02-2016,262,373,28,32,6,17
11-02-2016,288,326,21,36,7,14
12-02-2016,255,310,26,33,7,13
13-02-2016,264,,,,,
14-02-2016,,603,17,10,2,5
15-02-2016,613,286,12,29,6,13
16-02-2016,384,164,33,31,6,10
17-02-2016,196,212,15,25,8,8
18-02-2016,204,139,18,18,6,6
19-02-2016,179,238,15,20,4,8
20-02-2016,188,183,15,17,4,6
21-02-2016,168,145,19,17,15,23
22-02-2016,155,237,22,21,7,11
23-02-2016,178,322,28,19,8,9
24-02-2016,299,161,29,21,6,5
25-02-2016,175,139,13,20,6,6
26-02-2016,236,148,27,17,12,8
27-02-2016,232,236,20,18,2,7
28-02-2016,234,837,19,25,3,7
29-02-2016,304,285,22,22,5,10
01-03-2016,231,319,25,29,5,12
02-03-2016,237,399,22,32,7,11
03-03-2016,322,351,35,32,6,14
04-03-2016,267,551,18,34,10,16
05-03-2016,409,,,,,
06-03-2016,,111,11,8,2,7
07-03-2016,133,74,15,8,1,6
08-03-2016,107,137,16,19,2,9
09-03-2016,170,128,21,16,6,9
10-03-2016,164,169,22,23,16,32
11-03-2016,165,172,27,24,4,11
12-03-2016,227,55,9,19,2,8
13-03-2016,104,142,14,11,13,27
14-03-2016,181,,,,,
15-03-2016,,124,187,,1,4
16-03-2016,110,251,3,,1,20
17-03-2016,200,424,17,,3,14
18-03-2016,545,102,10,,1,7
19-03-2016,103,,,,,
20-03-2016,,290,7,,2,
21-03-2016,230,160,9,16,3,
22-03-2016,217,,,,,
23-03-2016,,133,13,26,3,
24-03-2016,175,395,11,32,3,23
25-03-2016,271,313,16,37,3,13
26-03-2016,248,211,11,35,3,14
27-03-2016,249,124,11,29,2,15
28-03-2016,150,201,25,20,1,22
29-03-2016,208,244,12,29,1,14
30-03-2016,206,196,11,24,2,6
31-03-2016,183,200,13,22,1,6
01-04-2016,177,147,12,19,1,4
02-04-2016,151,167,8,20,,11
03-04-2016,160,167,7,15,1,17
04-04-2016,169,222,6,14,1,6
05-04-2016,176,216,7,17,1,5
06-04-2016,157,203,10,15,,5
07-04-2016,183,167,5,11,,5
08-04-2016,110,189,8,15,1,5
09-04-2016,155,175,14,21,1,5
10-04-2016,155,191,11,17,1,6
11-04-2016,154,303,11,18,1,4
12-04-2016,155,197,11,21,1,5
13-04-2016,147,224,10,23,2,21
14-04-2016,151,280,32,26,3,7
15-04-2016,156,356,13,28,3,10
16-04-2016,169,416,18,25,3,10
17-04-2016,206,253,10,19,2,5
18-04-2016,156,435,14,25,4,10
19-04-2016,188,358,11,25,13,24
20-04-2016,164,289,12,23,14,11
21-04-2016,159,190,19,21,6,6
22-04-2016,142,251,31,19,5,5
23-04-2016,156,211,14,14,4,4
24-04-2016,143,249,10,14,8,5
25-04-2016,153,233,5,14,2,6
26-04-2016,186,270,29,20,7,9
27-04-2016,159,274,14,21,6,10
28-04-2016,215,218,14,20,15,16
29-04-2016,216,212,20,19,17,23
30-04-2016,264,,,,,
02-05-2016,,237,10,9,2,4
03-05-2016,157,198,19,8,4,3
04-05-2016,149,126,31,7,5,3
05-05-2016,143,130,34,8,5,4
06-05-2016,150,408,17,15,18,15
07-05-2016,200,172,20,21,5,8
08-05-2016,198,139,14,13,6,18
09-05-2016,152,151,14,11,14,9
10-05-2016,178,129,16,7,4,6
11-05-2016,127,119,16,10,16,23
12-05-2016,173,131,37,12,4,9
13-05-2016,155,141,20,11,6,7
14-05-2016,158,136,18,12,4,9
15-05-2016,185,206,16,14,6,11
16-05-2016,237,230,11,20,5,14
17-05-2016,130,218,19,10,5,8
18-05-2016,183,174,18,6,5,6
19-05-2016,117,107,14,7,5,6
20-05-2016,87,134,14,10,3,5
21-05-2016,71,88,19,12,3,6
22-05-2016,116,89,18,11,6,7
23-05-2016,102,222,32,14,3,8
24-05-2016,202,175,29,20,1,5
25-05-2016,174,124,17,16,,3
26-05-2016,121,300,35,17,,5
27-05-2016,159,106,22,11,,3
28-05-2016,154,129,10,8,,2
29-05-2016,100,140,15,12,,4
30-05-2016,161,143,35,17,5,5
31-05-2016,151,147,19,16,6,6
01-06-2016,196,106,36,11,6,4
02-06-2016,182,103,18,9,25,34
03-06-2016,140,107,15,8,16,18
04-06-2016,127,98,15,8,3,4
05-06-2016,108,131,18,10,5,5
06-06-2016,174,109,20,9,12,4
07-06-2016,122,119,41,13,3,5
08-06-2016,91,90,19,11,5,5
09-06-2016,122,113,19,15,4,5
10-06-2016,143,146,11,15,4,5
11-06-2016,135,147,14,13,3,5
12-06-2016,137,202,13,16,5,7
13-06-2016,188,278,31,21,7,9
14-06-2016,201,179,13,17,4,6
15-06-2016,196,82,12,14,4,5
16-06-2016,159,65,15,10,8,16
17-06-2016,148,78,13,9,3,3
18-06-2016,133,65,13,8,3,3
19-06-2016,77,89,11,11,17,13
20-06-2016,117,91,10,13,4,4
21-06-2016,116,117,8,11,3,4
22-06-2016,150,80,13,13,5,5
23-06-2016,152,93,12,14,7,5
24-06-2016,100,89,17,12,6,4
25-06-2016,129,85,13,11,3,4
26-06-2016,138,76,15,10,8,4
27-06-2016,121,72,12,9,17,19
28-06-2016,89,65,10,9,7,14
29-06-2016,69,68,11,10,14,19
30-06-2016,83,72,11,9,5,3
01-07-2016,75,64,7,10,4,4
02-07-2016,89,51,9,10,3,4
03-07-2016,130,25,5,8,4,3
04-07-2016,56,24,6,9,3,4
05-07-2016,54,31,7,8,7,3
06-07-2016,60,44,9,8,13,19
07-07-2016,75,65,8,7,2,4
08-07-2016,104,74,7,6,1,4
09-07-2016,84,49,10,7,1,5
10-07-2016,79,57,9,6,1,4
11-07-2016,80,52,8,5,13,19
12-07-2016,52,93,11,9,9,20
13-07-2016,92,121,19,10,2,6
14-07-2016,86,101,7,10,5,6
15-07-2016,69,43,5,11,2,6
16-07-2016,81,12,4,7,1,4
17-07-2016,56,70,2,6,,5
18-07-2016,79,45,2,4,,4
19-07-2016,75,60,2,6,,5
20-07-2016,98,77,4,10,3,6
21-07-2016,109,94,6,11,16,24
22-07-2016,115,54,7,7,19,27
23-07-2016,75,80,3,5,1,4
24-07-2016,123,70,8,5,1,5
25-07-2016,116,42,6,6,4,4
26-07-2016,129,31,6,7,4,5
27-07-2016,78,117,7,10,4,8
28-07-2016,200,56,8,9,3,5
29-07-2016,147,39,13,10,2,5
30-07-2016,123,56,13,11,3,5
31-07-2016,107,144,9,9,14,23
01-08-2016,215,80,8,8,13,21
02-08-2016,157,144,13,5,9,6
03-08-2016,233,27,6,7,6,2
04-08-2016,174,55,8,6,13,19
05-08-2016,60,109,11,6,2,3
06-08-2016,119,49,21,6,5,3
07-08-2016,115,27,27,7,4,3
08-08-2016,59,45,28,11,1,6
09-08-2016,83,82,6,11,4,5
10-08-2016,108,88,10,10,4,4
11-08-2016,142,42,6,9,12,19
12-08-2016,76,35,14,9,5,3
13-08-2016,89,35,8,8,1,3
14-08-2016,86,22,8,8,1,4
15-08-2016,88,29,7,6,1,4
16-08-2016,81,23,8,7,3,3
17-08-2016,71,84,6,5,1,3
18-08-2016,122,144,9,9,1,1
19-08-2016,167,120,10,13,3,
20-08-2016,139,70,7,11,2,
21-08-2016,129,33,9,9,1,
22-08-2016,125,30,7,10,2,
23-08-2016,58,54,10,10,2,
24-08-2016,137,96,11,17,1,10
25-08-2016,115,78,13,21,13,28
26-08-2016,139,73,9,16,2,10
27-08-2016,94,95,9,20,2,6
28-08-2016,118,145,11,15,1,
29-08-2016,145,107,25,12,1,2
30-08-2016,127,87,10,12,4,10
31-08-2016,102,78,7,11,13,23
01-09-2016,150,77,8,12,14,19
02-09-2016,91,46,21,7,,3
03-09-2016,79,,,,,
07-09-2016,,40,3,5,,5
08-09-2016,86,76,8,8,3,5
09-09-2016,137,118,9,10,1,5
10-09-2016,148,128,9,10,2,5
11-09-2016,140,81,7,6,2,3
12-09-2016,114,58,7,5,1,3
13-09-2016,92,127,4,5,1,3
14-09-2016,109,105,8,8,2,5
15-09-2016,134,93,7,8,4,5
16-09-2016,114,76,8,7,2,8
17-09-2016,103,56,10,6,2,4
18-09-2016,129,127,11,11,5,16
19-09-2016,125,180,10,13,2,10
20-09-2016,172,75,6,8,4,6
21-09-2016,115,47,5,4,7,4
22-09-2016,88,66,10,3,3,4
23-09-2016,105,34,6,4,1,4
24-09-2016,114,27,6,3,1,3
25-09-2016,69,33,5,3,1,3
26-09-2016,80,56,7,5,3,7
27-09-2016,101,27,7,4,14,18
28-09-2016,61,30,7,4,1,4
29-09-2016,68,52,10,4,2,4
30-09-2016,107,73,8,5,1,4
01-10-2016,123,70,8,5,1,4
02-10-2016,122,91,13,6,1,5
03-10-2016,131,131,13,10,1,6
04-10-2016,146,104,12,15,4,8
05-10-2016,194,117,10,11,2,6
06-10-2016,128,82,8,6,9,4
07-10-2016,159,62,9,6,1,4
08-10-2016,100,49,9,6,2,3
09-10-2016,120,94,9,9,1,6
10-10-2016,107,156,14,12,1,8
11-10-2016,167,201,16,13,2,6
12-10-2016,217,176,24,16,2,6
13-10-2016,211,166,15,15,14,25
14-10-2016,223,146,18,13,2,4
15-10-2016,163,162,10,14,1,5
16-10-2016,171,181,19,17,2,5
17-10-2016,230,205,13,16,6,5
18-10-2016,190,211,28,25,4,8
19-10-2016,237,206,16,25,5,9
20-10-2016,204,199,17,23,5,8
21-10-2016,262,155,12,15,2,4
22-10-2016,249,,,,,
23-10-2016,,196,17,6,28,36
24-10-2016,178,284,16,14,18,30
25-10-2016,214,299,34,16,12,11
26-10-2016,273,277,16,16,22,32
27-10-2016,280,231,15,17,7,10
28-10-2016,205,253,31,17,5,7
29-10-2016,233,230,16,15,8,8
30-10-2016,284,332,10,15,11,10
31-10-2016,430,262,15,17,4,8
01-11-2016,252,282,17,21,14,24
02-11-2016,258,243,14,21,15,25
03-11-2016,240,242,15,14,3,5
04-11-2016,205,253,14,21,3,8
05-11-2016,259,211,11,16,2,6
06-11-2016,236,406,11,18,2,13
07-11-2016,365,356,16,23,7,16
08-11-2016,318,482,16,22,14,26
09-11-2016,427,380,15,24,14,26
10-11-2016,318,217,17,21,2,6
11-11-2016,343,289,15,19,3,10
12-11-2016,251,354,15,24,8,11
13-11-2016,341,346,16,23,4,9
14-11-2016,300,249,16,20,2,6
15-11-2016,275,331,17,21,3,12
16-11-2016,234,276,7,23,2,7
17-11-2016,291,,,,,
21-11-2016,,228,12,23,2,12
22-11-2016,210,169,11,22,2,10
23-11-2016,187,364,5,31,2,16
24-11-2016,302,241,12,25,2,12
25-11-2016,235,289,11,26,2,11
26-11-2016,213,324,7,23,1,14
27-11-2016,349,351,11,29,2,14
28-11-2016,295,462,7,31,2,19
29-11-2016,400,457,5,25,2,20
30-11-2016,524,311,6,22,2,16
01-12-2016,375,246,5,15,1,12
02-12-2016,301,197,7,13,1,10
03-12-2016,300,169,10,12,1,9
04-12-2016,247,265,6,19,1,13
05-12-2016,359,245,4,15,1,17
06-12-2016,341,296,2,14,1,13
07-12-2016,295,299,5,15,6,29
08-12-2016,324,304,1,13,1,5
09-12-2016,549,211,3,14,1,7
10-12-2016,,231,7,16,2,10
11-12-2016,,222,6,15,2,10
12-12-2016,,239,3,16,2,15
13-12-2016,,276,10,22,3,13
14-12-2016,401,184,11,16,3,5
15-12-2016,272,231,4,13,1,10
16-12-2016,257,210,5,15,2,9
17-12-2016,327,215,11,19,4,9
18-12-2016,292,190,10,20,4,8
19-12-2016,325,203,10,20,4,8
20-12-2016,273,196,11,19,5,10
21-12-2016,340,272,8,22,4,12
22-12-2016,436,267,4,16,2,14
23-12-2016,414,317,10,23,4,19
24-12-2016,491,296,6,16,3,12
25-12-2016,455,157,3,10,2,9
26-12-2016,358,263,8,15,3,10
27-12-2016,339,326,3,12,3,10
28-12-2016,381,151,3,7,1,6
29-12-2016,282,272,4,14,2,9
30-12-2016,322,239,4,14,3,8
31-12-2016,339,149,6,11,2,5
01-01-2017,241,168,8,14,3,7
02-01-2017,245,200,7,16,3,7
03-01-2017,327,220,7,15,3,9
04-01-2017,299,226,6,16,3,10
05-01-2017,306,209,6,13,3,8
06-01-2017,314,167,8,15,4,7
07-01-2017,252,213,11,15,4,7
08-01-2017,299,332,12,21,5,12
09-01-2017,349,259,8,19,4,8
10-01-2017,300,177,10,17,4,5
11-01-2017,209,224,13,18,4,7
12-01-2017,248,272,12,19,4,8
13-01-2017,294,221,8,18,3,7
14-01-2017,351,292,2,14,1,14
15-01-2017,283,340,7,16,3,15
16-01-2017,359,423,11,25,5,14
17-01-2017,419,345,12,19,4,9
18-01-2017,370,303,10,21,5,9
19-01-2017,350,204,9,18,4,6
20-01-2017,244,296,11,21,5,9
21-01-2017,232,284,11,23,4,8
22-01-2017,,332,10,20,4,6
23-01-2017,,235,13,21,9,24
24-01-2017,,346,7,22,4,12
25-01-2017,,326,5,16,5,12
26-01-2017,,163,7,15,18,26
27-01-2017,,121,7,18,4,8
28-01-2017,,135,10,15,4,6
29-01-2017,,193,10,15,4,10
30-01-2017,,223,11,14,5,12
31-01-2017,,146,8,8,4,5
01-02-2017,,123,6,6,4,4
02-02-2017,,221,10,16,3,10
03-02-2017,,234,3,20,4,9
04-02-2017,,222,16,17,4,8
05-02-2017,260,285,23,21,18,26
06-02-2017,295,186,13,20,7,6
07-02-2017,198,163,15,23,12,21
08-02-2017,230,202,15,25,8,7
09-02-2017,212,153,12,15,4,5
10-02-2017,184,210,11,17,3,7
11-02-2017,202,183,17,20,5,6
12-02-2017,211,233,18,24,5,9
13-02-2017,295,239,15,26,7,7
14-02-2017,280,241,16,29,16,23
15-02-2017,275,232,16,25,6,8
16-02-2017,230,310,20,26,8,12
17-02-2017,271,354,15,27,6,23
18-02-2017,339,297,15,27,5,24
19-02-2017,314,195,11,23,4,14
20-02-2017,215,237,12,24,22,39
21-02-2017,168,194,13,19,5,10
22-02-2017,189,177,14,15,5,4
23-02-2017,213,126,8,10,4,4
24-02-2017,178,181,14,16,5,6
25-02-2017,164,178,14,16,4,5
26-02-2017,209,173,8,15,4,5
27-02-2017,198,158,10,11,4,5
28-02-2017,179,261,14,19,8,10
01-03-2017,269,319,10,23,6,9
02-03-2017,302,268,10,24,6,12
03-03-2017,211,248,16,22,7,10
04-03-2017,308,168,15,17,6,5
05-03-2017,220,171,15,18,5,6
06-03-2017,170,207,16,19,6,7
07-03-2017,184,185,17,16,6,5
08-03-2017,174,159,16,14,6,6
09-03-2017,212,244,13,14,6,6
10-03-2017,206,99,14,14,5,6
11-03-2017,203,118,12,13,5,5
12-03-2017,167,160,15,14,6,7
13-03-2017,214,164,15,15,6,6
14-03-2017,189,143,14,18,13,6
15-03-2017,169,205,17,24,17,21
16-03-2017,225,266,19,28,4,13
17-03-2017,254,189,14,24,4,6
18-03-2017,219,254,13,25,4,6
19-03-2017,211,174,12,21,2,5
