date, pm25, pm10, o3, no2, so2, co
28-01-2025,77,48,4,8,4,3
29-01-2025,68,55,4,8,4,3
30-01-2025,85,38,4,7,4,3
31-01-2025,37,45,4,7,4,3
01-02-2025,52,90,4,8,4,4
02-02-2025,60,80,4,9,4,4
03-02-2025,60,120,4,8,4,4
04-02-2025,50,69,4,8,4,4
05-02-2025,54,63,4,9,4,4
06-02-2025,69,74,4,10,4,4
07-02-2025,91,81,4,10,4,5
08-02-2025,105,69,4,9,4,4
09-02-2025,83,63,4,9,4,4
10-02-2025,67,57,4,9,4,4
11-02-2025,67,218,4,8,4,4
12-02-2025,62,86,4,9,4,4
13-02-2025,78,70,4,10,4,4
14-02-2025,69,56,4,8,4,4
15-02-2025,57,61,4,9,4,4
16-02-2025,60,56,4,8,4,4
17-02-2025,50,61,4,8,4,4
18-02-2025,57,49,4,9,4,4
19-02-2025,59,53,4,9,4,4
20-02-2025,61,55,4,9,4,4
21-02-2025,54,51,4,9,4,4
22-02-2025,58,56,4,9,4,4
23-02-2025,65,49,4,9,4,4
24-02-2025,58,57,4,10,4,4
25-02-2025,67,63,4,10,4,5
26-02-2025,82,73,4,11,4,5
27-02-2025,83,78,4,9,4,4
28-02-2025,68,64,4,8,4,4
01-03-2025,47,64,4,8,4,4
02-03-2025,56,56,4,8,4,4
03-03-2025,59,46, ,8, , 
04-03-2025,61,46, ,8, , 
05-03-2025,56,42, ,8, , 
06-03-2025,52,48, ,10, , 
07-03-2025,66,44, ,8, , 
08-03-2025,56,49, ,8, , 
09-03-2025,43,87, ,9, , 
10-03-2025,64,97, ,11, , 
11-03-2025,72,91, ,10, , 
12-03-2025,71,82, ,9, , 
13-03-2025,63,66, ,8, , 
14-03-2025,56,53,4,8,4,4
15-03-2025,34,61, ,8, , 
16-03-2025,39,67, ,8, , 
17-03-2025,46,59,4,7,4,3
18-03-2025,30,396,4,8,4,3
19-03-2025,41, ,5,8,4,4
20-03-2025,42, ,5,7,4,3
21-03-2025,32,123,4,9,4,4
22-03-2025,41,71,4,9,4,4
23-03-2025,47,62,4,9,4,4
24-03-2025,56,57,4,9,4,4
25-03-2025,57,43,4,9,4,4
26-03-2025,39,35,5,8,4,4
27-03-2025,22,49,4,9,4,4
28-03-2025,34,61,4,10,4,4
29-03-2025,52,65,4,9,4,4
30-03-2025,47,65,4,9,4,4
31-03-2025,45,55,4,9,4,4
01-10-2024,65,74,4,13,8,6
02-10-2024,87,51,4,12,8,6
03-10-2024,53,36,4,12,8,5
04-10-2024,31,33,4,12,8,5
05-10-2024,27,52,4,12,8,6
06-10-2024,55,57,4,14,8,6
07-10-2024,88,60,4,13,8,6
08-10-2024,97,47,4,13,8,6
09-10-2024,77,37,4,13,8,6
10-10-2024,65,29,4,13,8,6
11-10-2024,51,40,4,14,8,6
12-10-2024,51,38,4,14,8,6
13-10-2024,51,32,4,12,8,5
14-10-2024,51,38,4,6,8,3
15-10-2024,51,49,4,7,8,3
16-10-2024,64,72,4,7,7,3
17-10-2024,73,54,4,6,4,3
18-10-2024,56,29,4,6,4,3
19-10-2024,15,36,4,6,4,3
20-10-2024,33,32,4,6,4,3
21-10-2024,35,83,4,7,4,3
22-10-2024,76,44,4,7,4,3
23-10-2024,65,75,4,7,4,3
24-10-2024,102,67,4,7,4,3
25-10-2024,106,96,4,8,4,3
26-10-2024,115,75,4,8,4,4
27-10-2024,125,90,4,8,4,3
28-10-2024,115,88,4,7,4,3
29-10-2024,99,122,4,7,4,3
30-10-2024,188,207,4,8,4,3
31-10-2024,171,83,4,7,4,3
01-11-2024,108,86,4,7,4,3
02-11-2024,113,77,4,7,4,3
03-11-2024,98,101,4,8,4,3
04-11-2024,115,98,4,8,4,3
05-11-2024,107,109,4,8,4,3
06-11-2024,111,88,4,8,4,3
07-11-2024,102,75,4,8,4,3
08-11-2024,101,90,4,8,4,3
09-11-2024,103,78,4,8,4,3
10-11-2024,117,84,4,8,4,3
11-11-2024,134,80,4,8,4,3
12-11-2024,127,73,4,7,4,3
13-11-2024,119,79,4,8,4,3
14-11-2024,122,87,4,8,4,3
15-11-2024,115,101,4,8,4,3
16-11-2024,135,107,4,8,4,3
17-11-2024,134,93,4,8,4,3
18-11-2024,119,99,4,8,4,3
19-11-2024,115,96,4,8,4,3
20-11-2024,122,101,4,8,4,4
21-11-2024,132,140,4,8,4,4
22-11-2024,152,101,4,9,4,4
23-11-2024,148,111,4,9,4,4
24-11-2024,155,96,4,9,4,4
25-11-2024,143,75,4,8,4,3
26-11-2024,127,69,4,8,4,3
27-11-2024,113,74,4,8,4,3
28-11-2024,135,74,4,8,4,4
29-11-2024,110,84,4,8,4,4
30-11-2024,120,98,4,9,4,4
01-12-2024,145,106,4,10,4,4
02-12-2024,153,80,4,8,4,4
03-12-2024,127,79,4,8,4,4
04-12-2024,123,89,4,8,4,4
05-12-2024,137,96,4,9,4,4
06-12-2024,144,76,4,8,4,3
07-12-2024,106,71,4,7,4,3
08-12-2024,90,73,4,7,4,3
09-12-2024,91,79,4,7,4,3
10-12-2024,94,93,4,8,4,4
11-12-2024,119,90,4,8,4,4
12-12-2024,123,78,4,8,4,3
13-12-2024,105,83,4,8,4,3
14-12-2024,108,84,4,8,4,4
15-12-2024,112,85,4,8,4,4
16-12-2024,117,103,4,9,4,4
17-12-2024,131,112,4,9,4,4
18-12-2024,146,116,4,9,4,4
19-12-2024,149,108,4,8,4,4
20-12-2024,144,128,4,8,4,4
21-12-2024,158,101,4,8,4,3
22-12-2024,129,89,4,8,4,3
23-12-2024,128,95,4,8,4,4
24-12-2024,144,93,4,8,4,4
25-12-2024,151,82,4,8,4,4
26-12-2024,148,69,4,9,4,4
27-12-2024,143,78,4,8,4,4
28-12-2024,163,74,4,9,4,4
29-12-2024,160, , , , , 
01-07-2024,51,73,4,6,3,2
02-07-2024,57,69,4,6,3,2
03-07-2024,54,58,4,6,3,2
04-07-2024,43,56,4,6,3,2
05-07-2024,33,70,4,6,3,2
06-07-2024,507,123,4,6,3,2
08-07-2024,77,21,4,8,4,2
09-07-2024,24, , , , , 
11-07-2024,21,25,4,7,4,2
12-07-2024,28,194,4,7,4,2
13-07-2024,132, ,4,7,4,2
15-07-2024,6,45,4,7,4,2
16-07-2024,34, , , , , 
19-07-2024,22,19,4,7,4,2
20-07-2024,21,14,4,7,4,2
21-07-2024,17,23,4,7,4,2
22-07-2024,26,13,4,7,4,2
23-07-2024,15,29,4,7,4,2
24-07-2024,33,17,4,7,4,2
25-07-2024,20,27,4,7,4,2
26-07-2024,30,25,4,7,4,2
27-07-2024,27,42,4,7,4,2
28-07-2024,45,26,4,7,4,2
29-07-2024,29,44,4,7,4,2
30-07-2024,46,23,4,7,4,2
31-07-2024,25,16,4,7,4,2
01-08-2024,19,11,4,7,4,2
02-08-2024,13,11,4,7,4,2
03-08-2024,13,11,4,7,4,2
04-08-2024,12,10,4,11,4,2
05-08-2024,12,10,4,16,4,2
06-08-2024,11,9,4,17,4,2
07-08-2024,11,11,4,16,4,2
08-08-2024,13,9,4,17,4,2
09-08-2024,10,21,4,13,3,1
10-08-2024,23,79,4,9,2,1
11-08-2024,57,42,4,9,2,1
12-08-2024,47,43,4,8,2,1
13-08-2024,48,44,4,9,2,1
14-08-2024,49,47,4,9,2,1
15-08-2024,52,42,4,9,3,1
16-08-2024,47,52,4,8,3,1
17-08-2024,58,57,4,8,3,1
18-08-2024,74,48,4,9,3,1
19-08-2024,65,64,4,9,3,1
20-08-2024,67,47,4,9,3,1
21-08-2024,73,34,4,8,3,1
22-08-2024,60,24,4,9,2,1
23-08-2024,41,20,4,8,3,1
24-08-2024,45,31,4,9,3,1
25-08-2024,58,34,4,9,2,1
26-08-2024,59,33,4,9,2,1
27-08-2024,59,37,4,9,2,1
28-08-2024,62,42,4,9,2,1
29-08-2024,67,36,4,9,2,1
30-08-2024,61,28,4,9,2,1
31-08-2024,54,782,4,8,2,1
01-09-2024,349,84,4,8,2,1
02-09-2024,81,46,4,9,2,1
03-09-2024,69,45,4,9,2,1
04-09-2024,69,45,4,9,2,1
05-09-2024,69,42,4,9,2,1
06-09-2024,66,26,4,9,2,1
07-09-2024,52,24,4,9,2,1
08-09-2024,51,15,4,9,2,1
09-09-2024,40,13,4,9,3,1
10-09-2024,37,18,4,9,2,1
11-09-2024,43,28,4,9,2,1
12-09-2024,55,40,4,9,2,1
13-09-2024,64,28,4,9,2,1
14-09-2024,55,29,4,9,2,1
15-09-2024,55,47,4,9,3,1
16-09-2024,74,45,4,9,3,1
17-09-2024,68,38,4,9,3,1
18-09-2024,63,42,4,9,3,1
19-09-2024,66, , , , , 
26-09-2024,50,27,4,11,8,5
27-09-2024,15,28,4,11,8,5
28-09-2024,15,33,4,11,8,5
29-09-2024,14,46,4,12,8,5
30-09-2024,33,58,4,12,8,6
01-04-2024,96, , , , , 
03-04-2024,105,32,4,7,4,2
04-04-2024,63,77, , , , 
05-04-2024,117, , , , , 
07-04-2024,90,50,4,6,4,2
08-04-2024,86,71,4,7,4,2
09-04-2024,104,64,4,6,4,2
10-04-2024,88,59,4,7,4,2
11-04-2024,89, , , , , 
13-04-2024,71,54,4,7,4,2
14-04-2024,80,72,4,7,4,2
15-04-2024,112,80,4,8,4,2
16-04-2024,125,125,4,8,6,2
17-04-2024,824,62,4,9,5,2
18-04-2024,109,61,4,7,4,2
19-04-2024,84,87,4,7,4,2
20-04-2024,68,48,4,7,4,2
21-04-2024,56,50,4,7,4,2
22-04-2024,61,61,4,7,4,2
23-04-2024,68,67,4,7,4,2
24-04-2024,67,72,4,7,4,2
25-04-2024,64, , , , , 
27-04-2024,85,93,4,7,4,2
28-04-2024,106,84,4,7,4,2
29-04-2024,91,83,4,7,4,2
30-04-2024,92,69,4,7,4,2
01-05-2024,65,71,4,7,4,2
02-05-2024,72,125,4,7,4,2
03-05-2024,133,56,4,7,4,2
04-05-2024,75,50,4,7,4,2
05-05-2024,71,47,4,6,3,2
06-05-2024,61,54,4,6,4,2
07-05-2024,64,46,4,6,4,2
08-05-2024,59,45,4,6,3,2
09-05-2024,61,43,4,6,4,2
10-05-2024,64,49,4,6,4,2
11-05-2024,59, , , , , 
13-05-2024,55,52,4,8,4,2
14-05-2024,114,39,4,9,5,3
15-05-2024,85,32,4,7,4,2
16-05-2024,93,47,4,8,4,2
17-05-2024,81,52,4,7,4,2
18-05-2024,74,58,4,7,4,2
19-05-2024,72,47,4,7,4,2
20-05-2024,56,51,4,7,4,2
21-05-2024,60,46,4,7,4,2
22-05-2024,63,46,4,7,4,2
23-05-2024,68,34,4,7,4,2
24-05-2024,69,34,4,7,4,2
25-05-2024,67,42,4,7,4,2
26-05-2024,71,56,4,7,4,2
27-05-2024,67,53,4,7,4,2
28-05-2024,63,73,4,6,4,2
29-05-2024,88,69,4,6,3,2
30-05-2024,106,67,4,6,3,2
31-05-2024,102,50,4,7,4,2
01-06-2024,63, , , , , 
02-06-2024,85,64,4,6,4,2
03-06-2024,84,68,4,7,4,2
04-06-2024,85,53,4,7,4,2
05-06-2024,72,53,4,7,4,2
06-06-2024,82,57,4,7,4,2
07-06-2024,78,50,4,7,4,2
08-06-2024,70,29,4,7,4,2
09-06-2024,313,42,4,7,4,2
10-06-2024,824,55,4,7,4,2
15-06-2024,165, , , , , 
17-06-2024,66,53,4,8,4,2
18-06-2024,81,45,4,6,4,2
19-06-2024,63,62,4,6,4,2
20-06-2024,63,76,4,6,4,2
21-06-2024,67,71,4,6,4,2
22-06-2024,78,53,4,6,4,2
23-06-2024,64,41,4,6,4,2
24-06-2024,51,24,4,7,4,2
25-06-2024,40,27,4,7,4,2
26-06-2024,30,25,4,6,3,2
27-06-2024,29,49,4,6,3,2
28-06-2024,48,60,4,6,3,2
29-06-2024,57,59,4,6,3,2
30-06-2024,58,54,4,6,3,2
01-01-2024,154,74,3,8,4,2
02-01-2024,153,76,4,9,3,2
03-01-2024,147,81,4,10,6,2
04-01-2024,162,74,3,9,6,2
05-01-2024,159,69,4,8,7,2
06-01-2024,150,73,4,8,7,2
07-01-2024,151,66,4,7,7,2
08-01-2024,122,79,4,8,7,2
09-01-2024,133,49,4,6,7,1
10-01-2024,79,75,4,7,7,2
11-01-2024,141,71,4,7,7,2
12-01-2024,132,71,4,8,7,2
13-01-2024,140, , , , , 
15-01-2024,49,68,6,6,2,1
16-01-2024,84,50,5,6,2,1
17-01-2024,101,48,5,6,3,1
18-01-2024,202,201,4,8,2,2
20-01-2024,133,75,5,7,2,2
21-01-2024,108,67,5,8,2,2
22-01-2024,110,60,5,6,2,1
23-01-2024,87,61,5,6,2,2
24-01-2024,86,63,5,7,2,2
25-01-2024,90,72,5,9,2,2
26-01-2024,120,78,4,10,2,3
27-01-2024,130,73,5,9,2,2
28-01-2024,114,65,5,8,2,2
29-01-2024,113,65,4,8,2,2
30-01-2024,108,57,4,6,2,2
31-01-2024,102,53,4,6,2,1
01-02-2024,93,45,4,6,2,2
02-02-2024,72,59,4,8,2,2
03-02-2024,90,76,4,9,3,2
04-02-2024,132,66,4,8,5,2
05-02-2024,119,70,4,7,4,2
06-02-2024,113,70,4,6,4,2
07-02-2024,105,68,4,7,5,2
08-02-2024,92,67,4,7,3,2
09-02-2024,107,84,5,7,3,2
10-02-2024,98,67,4,7,3,2
11-02-2024,93,75,4,8,3,2
12-02-2024,114,73,4,9,4,2
13-02-2024,109,75,3,7,4,2
14-02-2024,104,86,4,8,4,2
15-02-2024,130,103,4,10,5,2
16-02-2024,154,116,4,11,5,3
17-02-2024,154,59,4,7,7,2
18-02-2024,94,61,4,7,6,2
19-02-2024,90,43,4,5,5,1
20-02-2024,38,29,4,5,5,1
21-02-2024,25,50,4,5,5,1
22-02-2024,45,62,4,6,4,1
23-02-2024,50,67,4,7,4,2
24-02-2024,61,70,4,7,2,2
25-02-2024,77,95,4,10,3,3
26-02-2024,116,75,4,9, ,3
27-02-2024,124,62,3,7, ,2
28-02-2024,108,76,3,10, ,3
29-02-2024,134,64,4,8, ,2
01-03-2024,111,34,4,6, ,2
02-03-2024,56,26,4,5, ,1
03-03-2024,29,28,4,6, ,1
04-03-2024,33,52,4,7, ,2
05-03-2024,80,48,3,7, ,2
06-03-2024,70,52,3,7, ,2
07-03-2024,80,54,4,7, ,2
08-03-2024,71,57,3,8, ,2
09-03-2024,85,40,3,7, ,2
10-03-2024,61,42,4,8, ,2
11-03-2024,72,49,3,7, ,2
12-03-2024,78,227,3,7, ,2
13-03-2024,61,683,4,6, ,2
14-03-2024,44, , , , , 
16-03-2024,63,62, ,6, , 
17-03-2024,67,52,3,7, ,2
18-03-2024,66,50,3,7, ,2
19-03-2024,77,50,3,8, ,2
20-03-2024,82,59,4,9,5,2
21-03-2024,91,95,4,8, ,2
22-03-2024,109,43,4,8, ,2
23-03-2024,76,46,4,6, ,2
24-03-2024,55,39,4,7, ,2
25-03-2024,59,42,4,7, ,2
26-03-2024,58,35,5,6,4,2
27-03-2024,52,31,4,7,4,2
28-03-2024,74,38,4,7,4,2
29-03-2024,90,60,4,7,4,2
30-03-2024,88,53,4,6,4,2
31-03-2024,72,68,4,6,3,2
04-10-2023,79,70,4, ,6,3
05-10-2023,96,69,4, ,3,3
06-10-2023,100,60,4, ,3,3
07-10-2023,99,67,4, ,3,3
08-10-2023,104,65,4, ,3,3
09-10-2023,138,74,4, ,4,4
10-10-2023,89,53,4, ,4,4
11-10-2023,70,45,4, ,4,3
12-10-2023,103,53,4, ,4,5
13-10-2023,142,70,4, ,4,5
14-10-2023,169,96,4, ,4,6
15-10-2023,162,87,4, ,5,5
16-10-2023,173,89,4, ,5,6
17-10-2023,166,91,4, ,5,6
18-10-2023,164,89,4, ,5,5
19-10-2023,157,72,8,4,6,5
20-10-2023,166,105,4,4,8,6
21-10-2023,171,96,4, ,12,7
22-10-2023,178,108,4, ,13,7
23-10-2023,176,103,4, ,9,11
24-10-2023,175,120,4, ,4,19
25-10-2023,164,103,4, ,3,25
26-10-2023,155,83,4, ,3,26
27-10-2023,153,63,4, ,4,27
28-10-2023,159,112,4, ,4,27
29-10-2023,160,110,4, ,4,28
30-10-2023,159,96,4, ,4,27
31-10-2023,171,118,4, ,4,29
01-11-2023,172,112,4, ,4,28
02-11-2023,173,113,4, ,3,35
03-11-2023,172,110,4, ,4,30
04-11-2023,170,109,4, ,4,7
05-11-2023,174,109,4, ,5,8
06-11-2023,157,102,4, ,5,8
07-11-2023,89,118,4, ,5,8
08-11-2023,52,84,4, ,6,7
09-11-2023,56,80,4, ,6,6
10-11-2023,39,55,4, ,6,5
11-11-2023,51,63,4, ,6,7
19-11-2023,120,70,5,27,7,8
20-11-2023,92,58,7,26,6,8
22-11-2023,108,66,3,20,5,6
23-11-2023,122,72,4,24,5,7
24-11-2023,151,96,4,33,6,10
25-11-2023,83,44,4,26,7,8
26-11-2023,25,18,4,15,6,5
27-11-2023,22,23,4,4,7,1
28-11-2023,53,44,4,5,7,1
29-11-2023,77,58,4,5,7,1
30-11-2023,88,64,4,6,7,1
01-12-2023,127,86,4,7,7,2
02-12-2023,120,78,4,7,8,2
03-12-2023,131,88,4,9,8,2
04-12-2023,131,86,4,8,9,2
05-12-2023,132,78,4,6,9,2
07-12-2023,101,66,4,5,5,1
08-12-2023,107,67,4,5,5,1
09-12-2023,110,74,4,6,5,1
10-12-2023,111,71,4,6,5,1
11-12-2023,121,79,4,7,5,2
12-12-2023,108,73,4,6,5,2
14-12-2023,100,64,3,5,3,1
15-12-2023,125,81,4,7,2,2
16-12-2023,118,74,4,7, ,1
17-12-2023,132,75,4,6,1,1
18-12-2023,140,75,4,5, ,1
19-12-2023,129,75,5,6,1,1
20-12-2023,109,71,5,5, ,1
21-12-2023,126,73,6,6,1,2
22-12-2023,158,98,5,11,1,3
23-12-2023,152,85,6,9,2,2
24-12-2023,149,82,4,8,3,2
25-12-2023,152,82,4,9,2,2
26-12-2023,159,88,4,10,2,2
27-12-2023,161,89,4,10,3,3
28-12-2023,166,99,4,10,4,2
29-12-2023,173,107,4,11,5,3
30-12-2023,165,103,4,11,3,3
31-12-2023,143,78,3,8,4,2
01-07-2023,48,35,4,16, ,2
02-07-2023,41,31,4,14, ,2
03-07-2023,37,29,4,18, ,2
04-07-2023,43,31,4,43,10,2
05-07-2023,48,28,4,20,21,2
06-07-2023,42,31,4,23,4,2
07-07-2023,44,52,4,30, ,2
08-07-2023,64,51,4,32, ,2
09-07-2023,57,50,4,34, ,2
10-07-2023,54,46,4,38, ,2
11-07-2023,54,43,4,39,4,2
12-07-2023,45,34,4,39,1,3
13-07-2023,44,26,4,37,10,2
14-07-2023,42,42,4,32,14,2
15-07-2023,50,35,4,33,17,2
16-07-2023,43,24,4,40,18,2
17-07-2023,33,37,4,43,19,2
18-07-2023,38,44,4,42,21,2
19-07-2023,51,48,4,44, ,2
20-07-2023,57,33,4,48,1,2
21-07-2023,49,47,4,51,15,2
22-07-2023,49,23,4, ,7,3
23-07-2023,28,40,4, , ,2
24-07-2023,43,41,4, , ,3
25-07-2023,45,27,4, , ,2
26-07-2023,35,32,4,22,13,2
27-07-2023,43,35,4, ,13,3
28-07-2023,44,44,4, ,13,2
29-07-2023,45,42,4, ,13,2
30-07-2023,45,44,4, ,10,2
31-07-2023,49,37,4, ,10,2
01-08-2023,41,48,4, ,10,2
02-08-2023,47,47,4, ,10,2
03-08-2023,54,42,4, ,10,3
04-08-2023,53,49,4, ,11,3
05-08-2023,50,50,4, ,10,3
12-08-2023,32,43,4, ,13,4
13-08-2023,35,44,4, ,13,4
14-08-2023,56,40,4, ,13,4
15-08-2023,40,35,4, ,13,3
16-08-2023,38,23,4, ,13,3
17-08-2023,34,16,4, ,13,3
18-08-2023,28,16,4, ,13,3
19-08-2023,42,16,4, ,13,3
20-08-2023,41,16,4, ,13,4
21-08-2023,44,16,4, ,13,4
22-08-2023,36,16,4, ,13,3
23-08-2023,31,16,4, ,13,3
24-08-2023,26,16,4, ,13,3
25-08-2023,29,16,4, ,13,3
26-08-2023,20,16,4, ,13,3
27-08-2023,23,16, , , , 
28-08-2023,31,16,4, ,13,3
29-08-2023,43,16,4, ,13,4
30-08-2023,57,37,4, ,13,3
31-08-2023,52,59,4,1,13,3
01-09-2023,31, ,4, ,13,4
02-09-2023,16, ,4, ,13,4
03-09-2023,30, ,4, ,13,3
04-09-2023,15, ,4, ,13,3
05-09-2023,22, ,4, ,13,3
08-09-2023,35,36,4, ,6,3
09-09-2023,53,26,4, ,6,3
10-09-2023,36,28,4, ,6,3
11-09-2023,41,29,4, ,6,2
12-09-2023,54,27,4, ,5,3
13-09-2023,51,27,4,1,5,3
14-09-2023,50,27,4,2,7,3
15-09-2023,49,26,4, ,7,3
16-09-2023,36,34,4, ,8,3
17-09-2023,45,28,4, ,7,3
18-09-2023,34,28,4, ,6,3
19-09-2023,32,17,4, ,6,3
20-09-2023,19,16,4, ,6,3
21-09-2023,20,17,4, ,5,5
22-09-2023,27,24,4, ,6,5
23-09-2023,41,18,4, ,5,4
24-09-2023,41,23,4, ,6,4
25-09-2023,44,20,4, ,7,3
26-09-2023,47,39,4, ,8,4
27-09-2023,85,53,4, ,8,5
28-09-2023,118,55,4, ,9,5
29-09-2023,116,50,4, ,9,4
30-09-2023,106,53,4, ,9,5
03-04-2023,54,46,4,1,6, 
04-04-2023,55,54,4,1,7, 
05-04-2023,74,74,4,1,6, 
06-04-2023,108,92,5,1,6, 
07-04-2023,121,88,4,1,6, 
08-04-2023,145,102,4,1,7,1
09-04-2023,176,87,4,1,7,3
10-04-2023,136,76,4,1,6,4
11-04-2023,102,68,4,1,6,5
12-04-2023,100,81,4,1,6,5
13-04-2023,149,72,4,1,6,5
14-04-2023,100,63,4,1,9,4
15-04-2023,93,60,4,1,7,6
16-04-2023,67,60,4,1,7,3
17-04-2023,73,70,4,1,7, 
18-04-2023,103,89,4,1,7, 
19-04-2023,118,57,5,2,7, 
20-04-2023,55,52,4, ,6, 
21-04-2023,59,46,4, ,6, 
22-04-2023,63,53,4,1,6, 
23-04-2023,67,54,4,1,6, 
24-04-2023,106,65,4,2,6, 
25-04-2023,103,60,4,2,5, 
26-04-2023,83,60,4,1,5,1
27-04-2023,84,42,4,1,5,7
28-04-2023,60,43,4,1,6,13
29-04-2023,61,39,5,1,5,15
30-04-2023,52,38,5,1,5,26
01-05-2023,49,33,6,1,5,51
02-05-2023,46,46,5,1,5,31
03-05-2023,62,50,4,1,5, 
04-05-2023,77,52,4,1,5, 
05-05-2023,69,48,4,1,4, 
06-05-2023,71,48,4,1, , 
07-05-2023,74,49,4,1,3, 
08-05-2023,67,58,4,1,2,3
09-05-2023,70,72,4,1,2,4
10-05-2023,83,74,4,1,1,5
11-05-2023,109,121,12,4,5,2
12-05-2023,136,128,5,1,1,4
13-05-2023,122,37,4, , ,2
14-05-2023,52,58,4,1,1,4
15-05-2023,88,90,19,19,4,4
16-05-2023,128,53,4, ,1,3
17-05-2023,76,39,4, ,3,2
18-05-2023,61,46,4, ,4,13
19-05-2023,54, , , , , 
22-05-2023,59,60,4, ,1, 
23-05-2023,81,50,4,1,1, 
24-05-2023,85, ,4,1,1,12
25-05-2023,64,78,4,2, ,25
26-05-2023,89,51,4, , ,27
27-05-2023,62,53,4, ,2,31
28-05-2023,70,78,4, ,1,33
29-05-2023,110,64,8,1,1,34
30-05-2023,107,53,4,3,5,35
31-05-2023,60,54,4,3,23,37
01-06-2023,54,48,4,2, ,38
02-06-2023,54,34,4,2, ,39
03-06-2023,44,41,4,2, ,40
04-06-2023,47,40,4,2, ,40
05-06-2023,57,46,4, , ,41
06-06-2023,69,48,4, , ,43
07-06-2023,132, ,4,1, ,46
08-06-2023,189,43,4, ,39,29
09-06-2023,140,38,4,2,23,1
10-06-2023,27,56,4,1,52,1
11-06-2023,44,69,4,1,62,1
12-06-2023,61,56,4, ,63,1
13-06-2023,54,45,4,2,63,1
14-06-2023,50,42,4, ,63,1
15-06-2023,47,42,4, ,63,1
16-06-2023,44,45,4, ,62,1
17-06-2023,53,47,4, ,59,1
18-06-2023,50,50,4, ,62,1
19-06-2023,56,54,4, ,62,1
20-06-2023,58,53,4, ,59,1
21-06-2023,58,53,4,15,39,1
22-06-2023,58,47,4,22,15,1
23-06-2023,57,32,4,23,12,1
24-06-2023,47, ,4,16,16,2
25-06-2023,45, ,4,17, ,2
26-06-2023,53,31,4,17, ,2
27-06-2023,43,28,4,15, ,2
28-06-2023,39,32,4,17, ,2
29-06-2023,44,34,4,14, ,2
30-06-2023,45,38,4,12, ,2
19-01-2023,176,127,4,9,9,14
20-01-2023,156,104,4, ,8,11
21-01-2023,157,96,4, ,9,11
22-01-2023,139,82,4,1,9,8
23-01-2023,149,93,4,1,8,9
24-01-2023,150,89,4,1,8,9
25-01-2023,160,101,4,1,8,9
26-01-2023,169,112,4,1,8,11
27-01-2023,172,115,4, ,9,13
28-01-2023,156,102,4, ,11,13
29-01-2023,149,88,4,1,10,11
30-01-2023,150,85,4,1,9,10
31-01-2023,168,104,4,1,9,11
01-02-2023,162,96,4,1,9,10
02-02-2023,154,89,4,1,9,10
03-02-2023,156,99,4,1,9,11
04-02-2023,161,106,4,1,10,13
05-02-2023,169,113,4,1,10,14
06-02-2023,157,90,4,1,9,11
07-02-2023,140,84,4,2,9,8
08-02-2023,170,115,4, ,8,12
09-02-2023,177,124,4, ,10,14
10-02-2023,163,98,4, ,9,10
11-02-2023,139,82,4, ,11,9
12-02-2023,155,94,4, ,11,13
13-02-2023,138,84,4, ,10,8
14-02-2023,162,111,4,1,10,13
15-02-2023,172,128,4,1,11,15
16-02-2023,161,124,4, ,11,12
17-02-2023,171,133,4, ,11,13
18-02-2023,165,115,4, ,15,12
19-02-2023,166,123,4, ,14,13
