date, pm25, o3, no2, so2, co
2024/10/4, 115, 37, 6, 3, 3
2024/10/5, 104, 40, 6, 2, 3
2024/10/6, 96, 36, 6, 2, 3
2024/10/7, 151, 37, 6, 2, 2
2024/10/8, 162, 32, 6, 2, 2
2024/10/9, 113, 41, 6, 2, 3
2024/10/10, 123, 12, 6, 2, 3
2024/10/11, 162, 12, 6, 3, 3
2024/10/12, 163, 26, 6, 3, 3
2024/10/13, 162, 33, 6, 3, 3
2024/10/14, 169, 6, 6, 3, 4
2024/10/15, 167, 6, 6, 3, 3
2024/10/16, 148, 6, 6, 4, 4
2024/10/17, 170, 7, 6, 4, 4
2024/10/18, 174, 7, 6, 3, 3
2024/10/19, 167, 7, 5, 3, 3
2024/10/20, 168, 10, 5, 2, 2
2024/10/21, 161, 10, 6, 3, 3
2024/10/22, 127, 10, 6, 3, 4
2024/10/23, 145, 10, 6, 3, 3
2024/10/24, 109, 10, 6, 3, 3
2024/10/25, 90, 10, 6, 3, 4
2024/10/26, 130, 10, 6, 4, 4
2024/10/27, 159, 10, 6, 3, 3
2024/10/28, 192, 10, 6, 3, 3
2024/10/29, 194, 10, 6, 3, 3
2024/10/30, 164, 10, 6, 3, 3
2024/10/31, 227, 10, 6, 4, 5
2024/11/1, 252, 10, 6, 5, 6
2024/11/2, 224, 10, 6, 5, 6
2024/11/3, 172, 10, 6, 5, 6
2024/11/4, 176, 10, 6, 6, 6
2024/11/5, 168, 10, 6, 3, 3
2024/11/6, 179, 10, 6, 3, 3
2024/11/7, 165, 10, 6, 2, 3
2024/11/8, 157, 10, 6, 3, 4
2024/11/9, 165, 10, 6, 3, 4
2024/11/10, 175, 10, 6, 4, 5
2024/11/11, 195, 10, 6, 2, 2
2024/11/12, 200, 10, 6, 1, 1
2024/11/13, 184, 10, 6, 2, 2
2024/11/14, 168, 10, 6, 3, 3
2024/11/15, 191, 10, 6, 3, 3
2024/11/16, 199, 10, 6, 3, 3
2024/11/17, 226, 10, 6, 2, 3
2024/11/18, 213, 10, 6, 2, 3
2024/11/19, 177, 10, 6, 2, 2
2024/11/20, 276, 10, 6, 2, 2
2024/11/21, 176, 10, 6, 3, 3
2024/11/22, 302, 11, 6, 3, 3
2024/11/23, 220, 10, 6, 3, 3
2024/11/24, 224, 10, 6, 4, 4
2024/11/25, 179, 10, 6, 4, 4
2024/11/26, 220, 10, 6, 4, 5
2024/11/27, 439, 9, 5, 4, 5
2024/11/28, 377, 9, 5, 6, 7
2024/11/29, 163, 9, 5, 2, 3
2024/11/30, 139, 9, 5, 2, 2
2024/12/1, 149, 10, 5, 2, 2
2024/12/2, 167, 9, 5, 2, 2
2024/12/3, 162, 9, 5, 2, 2
2024/12/4, 160, 9, 5, 2, 2
2024/12/5, 182, 9, 5, 3, 3
2024/12/6, 174, 9, 5, 3, 4
2024/12/7, 154, 9, 5, 5, 5
2024/12/8, 164, 9, 5, 4, 4
2024/12/9, 161, 9, 4, 2, 2
2024/12/10, 160, 9, 5, 1, 1
2024/12/11, 154, 9, 5, 3, 3
2024/12/12, 165, 9, 5, 3, 3
2024/12/13, 159, 9, 5, 3, 3
2024/12/14, 153, 10, 5, 3, 4
2024/12/15, 174, 10, 5, 3, 4
2024/12/16, 172, 9, 5, 4, 5
2024/12/17, 163, 9, 5, 2, 3
2024/12/18, 164, 9, 5, 3, 4
2024/12/19, 173, 10, 5, 3, 3
2024/12/20, 171, 10, 5, 3, 4
2024/12/21, 171, 9, 5, 3, 3
2024/12/22, 161, 9, 5, 3, 4
2024/12/23, 164, 9, 5, 2, 3
2024/12/24, 172, 10, 5, 3, 3
2024/12/25, 168, 10, 5, 3, 3
2024/12/26, 165, 9, 5, 3, 3
2024/12/27, 194, 9, 5, 3, 3
2024/12/28, 200, 9, 5, 2, 2
2024/12/29, 186, , , , 
2024/7/1, 92, 20, 4, 1, 2
2024/7/2, 67, 21, 4, 1, 2
2024/7/3, 81, 21, 4, , 
2024/7/4, 103, 19, 4, 1, 1
2024/7/5, 98, 23, 4, 1, 1
2024/7/6, 107, 21, 4, 2, 2
2024/7/7, 89, 22, 4, 2, 2
2024/7/8, 134, 19, 4, 2, 2
2024/7/9, 105, , , , 
2024/7/11, 66, 22, 4, 2, 2
2024/7/12, 126, 22, 4, 2, 2
2024/7/13, 145, 22, 4, 2, 2
2024/7/14, 147, 22, 4, 2, 2
2024/7/15, 120, 21, 4, 2, 2
2024/7/16, 87, 18, 4, 2, 3
2024/7/17, 100, 16, 4, 1, 1
2024/7/18, 117, 41, 4, 1, 1
2024/7/19, 88, 34, 4, 1, 2
2024/7/20, 99, 32, 4, 2, 2
2024/7/21, 83, 27, 4, 2, 2
2024/7/22, 76, 29, 4, 2, 2
2024/7/23, 64, 27, 4, 1, 1
2024/7/24, 76, 37, 4, 2, 2
2024/7/25, 95, 35, 4, 2, 2
2024/7/26, 101, 33, 4, 2, 2
2024/7/27, 83, 15, 5, 3, 3
2024/7/28, 90, 27, 5, 3, 3
2024/7/29, 103, 33, 5, 1, 2
2024/7/30, 107, 36, 5, 2, 2
2024/7/31, 107, 23, 4, 1, 1
2024/8/1, 79, 23, 5, 2, 2
2024/8/2, 72, 20, 5, 2, 2
2024/8/3, 96, 19, 5, 2, 2
2024/8/4, 101, 20, 4, 1, 2
2024/8/5, 132, 20, 4, 1, 2
2024/8/6, 95, 18, 5, 2, 2
2024/8/7, 97, 18, 3, 2, 2
2024/8/8, 131, 21, 3, 3, 3
2024/8/9, 106, 17, 4, , 
2024/8/10, 108, 21, 4, , 
2024/8/11, 78, 23, 4, , 
2024/8/12, 88, 22, 4, 1, 1
2024/8/13, 127, 21, 4, 3, 3
2024/8/14, 139, 21, 4, 2, 3
2024/8/15, 129, 24, 4, 2, 3
2024/8/16, 144, 23, 4, 3, 3
2024/8/17, 127, 19, 4, 3, 3
2024/8/18, 85, 23, 4, 3, 3
2024/8/19, 88, 18, 4, 3, 3
2024/8/20, 58, 22, 4, 3, 3
2024/8/21, 65, 25, 4, 3, 3
2024/8/22, 86, 22, 4, 3, 3
2024/8/23, 65, 22, 4, 2, 2
2024/8/24, 116, 21, 4, 2, 2
2024/8/25, 99, 21, 4, 3, 3
2024/8/26, 85, 11, 3, 1, 1
2024/8/27, 105, 20, 4, 2, 2
2024/8/28, 127, 14, 4, 2, 2
2024/8/29, 150, 13, 4, 2, 2
2024/8/30, 129, 13, 4, 2, 2
2024/8/31, 146, 9, 4, 3, 3
2024/9/1, 109, 9, 4, 4, 3
2024/9/2, 122, 34, 5, 5, 3
2024/9/3, 124, 35, 6, 2, 3
2024/9/4, 121, 13, 6, 2, 2
2024/9/5, 142, 30, 6, 2, 2
2024/9/6, 120, 49, 6, 2, 2
2024/9/7, 161, 47, 6, 2, 2
2024/9/8, 130, 40, 6, 2, 2
2024/9/9, 113, 35, 6, 2, 2
2024/9/10, 90, 23, 6, 2, 3
2024/9/11, 85, 28, 6, 2, 2
2024/9/12, 124, 21, 6, 3, 3
2024/9/13, 97, 32, 6, 3, 3
2024/9/14, 95, 27, 6, 3, 4
2024/9/15, 68, 17, 6, 3, 3
2024/9/16, 90, 27, 6, 3, 3
2024/9/17, 130, 36, 6, 2, 3
2024/9/18, 145, 30, 6, 2, 2
2024/9/19, 151, 19, 6, 2, 2
2024/9/20, 133, 22, 6, 2, 2
2024/9/21, 123, 26, 6, 2, 3
2024/9/22, 145, 23, 6, 2, 2
2024/9/23, 137, 35, 6, 2, 2
2024/9/24, 105, 37, 6, 3, 3
2024/9/25, 62, 39, 6, 4, 4
2024/9/26, 66, 23, 6, 3, 4
2024/9/27, 79, 25, 6, 4, 4
2024/9/28, 81, 27, 6, 4, 4
2024/9/29, 124, 21, 6, 4, 4
2024/9/30, 149, 47, 5, 2, 2
2024/4/1, 171, , , , 
2024/4/3, 99, 15, 4, 2, 2
2024/4/4, 161, 17, 4, 2, 2
2024/4/5, 89, , , , 
2024/4/7, 156, 21, 4, 2, 2
2024/4/8, 111, 19, 4, 2, 2
2024/4/9, 136, 18, 4, 2, 2
2024/4/10, 179, 17, 4, 2, 2
2024/4/11, 169, , , , 
2024/4/13, 196, 27, 4, 2, 2
2024/4/14, 175, 37, 4, 1, 2
2024/4/15, 181, 17, 4, 1, 2
2024/4/16, 140, 15, 4, 1, 2
2024/4/17, 192, 16, 4, 1, 2
2024/4/18, 201, 17, 4, 2, 2
2024/4/19, 164, 17, 4, 2, 2
2024/4/20, 151, 16, 4, 2, 2
2024/4/21, 137, 18, 4, 2, 2
2024/4/22, 142, 20, 4, 2, 2
2024/4/23, 132, 20, 4, 2, 2
2024/4/24, 140, 17, 4, 2, 2
2024/4/25, 122, 17, 4, 2, 2
2024/4/26, 95, 15, 4, 2, 2
2024/4/27, 109, 15, 4, 2, 2
2024/4/28, 153, 15, 4, 2, 2
2024/4/29, 139, 16, 4, 2, 2
2024/4/30, 155, 16, 4, 2, 2
2024/5/1, 149, 17, 4, 2, 2
2024/5/2, 159, 15, 4, 2, 2
2024/5/3, 167, 17, 4, 2, 2
2024/5/4, 219, 26, 4, 2, 2
2024/5/5, 191, 19, 4, 2, 2
2024/5/6, 154, 18, 4, 2, 2
2024/5/7, 136, 24, 4, 1, 2
2024/5/8, 100, 30, 4, 1, 1
2024/5/9, 125, 20, 3, 2, 2
2024/5/10, 141, 35, 4, 2, 2
2024/5/11, 158, , , , 
2024/5/13, 126, 55, 4, 1, 2
2024/5/14, 169, 46, 4, 2, 2
2024/5/15, 185, 14, 4, 1, 1
2024/5/16, 144, 29, 4, 1, 2
2024/5/17, 178, 18, 3, 1, 1
2024/5/18, 174, 17, 3, 1, 1
2024/5/19, 160, 17, 3, 1, 1
2024/5/20, 142, 18, 3, 1, 1
2024/5/21, 136, 18, 3, 1, 1
2024/5/22, 127, 18, 2, 1, 2
2024/5/23, 114, 18, 2, 1, 2
2024/5/24, 147, 97, 2, 1, 2
2024/5/25, 157, 104, 3, 2, 2
2024/5/26, 151, 76, 3, 2, 2
2024/5/27, 96, 57, 3, 2, 2
2024/5/28, 89, 93, 3, 2, 2
2024/5/29, 168, 137, 4, 2, 2
2024/5/30, 168, 29, 5, 1, 2
2024/5/31, 105, 23, 4, 2, 2
2024/6/1, 158, , 4, 2, 2
2024/6/2, 117, 35, 4, 1, 1
2024/6/3, 156, 25, 4, 1, 2
2024/6/4, 128, 17, 3, 2, 2
2024/6/5, 141, 38, 4, 1, 1
2024/6/6, 140, 30, 4, 1, 1
2024/6/7, 130, 38, 4, 1, 1
2024/6/8, 160, 98, 4, 1, 2
2024/6/9, 176, 68, 4, 2, 2
2024/6/10, 164, 115, 4, 1, 1
2024/6/11, 164, 124, 5, 1, 1
2024/6/12, 160, 86, 4, 1, 1
2024/6/13, 160, 52, 4, 1, 1
2024/6/14, 148, 41, 4, 1, 2
2024/6/15, 139, 44, 4, 2, 2
2024/6/16, 158, 75, 4, 1, 1
2024/6/17, 158, 33, 4, 2, 2
2024/6/18, 142, 48, 4, 2, 2
2024/6/19, 114, 38, 4, 2, 2
2024/6/20, 118, 44, 4, 2, 2
2024/6/21, 127, 48, 4, 2, 2
2024/6/22, 146, 45, 4, 2, 2
2024/6/23, 131, 65, 4, 1, 2
2024/6/24, 133, 67, 4, 2, 2
2024/6/25, 153, 68, 4, 2, 2
2024/6/26, 136, 63, 4, 2, 2
2024/6/27, 126, 68, 4, 2, 2
2024/6/28, 96, 54, 4, 1, 1
2024/6/29, 118, 23, 4, 1, 2
2024/6/30, 74, 21, 4, 1, 1
2024/1/1, 138, 5, 3, 4, 4
2024/1/2, 167, , 3, 4, 3
2024/1/3, 202, 4, 3, 4, 4
2024/1/4, 184, , 3, 2, 2
2024/1/5, 179, , 3, 2, 2
2024/1/6, 197, , 3, 3, 3
2024/1/7, 145, , 3, 2, 1
2024/1/8, 172, 4, 3, 2, 1
2024/1/9, 170, 6, 3, 11, 10
2024/1/10, 156, 9, 40, 20, 18
2024/1/11, 138, 5, 6, 11, 11
2024/1/12, 176, 6, 5, 11, 10
2024/1/13, 169, 5, 5, 9, 7
2024/1/14, 122, 5, 5, 19, 15
2024/1/15, 165, 5, 5, 24, 19
2024/1/16, 146, 5, 5, 29, 23
2024/1/17, 137, 5, 5, 34, 26
2024/1/18, 152, 5, 5, 36, 28
2024/1/19, 134, 5, 5, 4, 3
2024/1/20, 160, 5, 5, 6, 4
2024/1/21, 131, 6, 5, 10, 8
2024/1/22, 179, 5, 5, 14, 11
2024/1/23, 159, 6, 5, 18, 13
2024/1/24, 151, 5, 5, 2, 1
2024/1/25, 167, 5, 5, 2, 2
2024/1/26, 169, 6, 5, 2, 2
2024/1/27, 169, 5, 5, 2, 2
2024/1/28, 164, 5, 5, 2, 2
2024/1/29, 160, 5, 5, 3, 3
2024/1/30, 154, 5, 5, 3, 3
2024/1/31, 144, 6, 5, 2, 2
2024/2/1, 142, 5, 5, 2, 2
2024/2/2, 125, , 5, 1, 1
2024/2/3, 64, 6, 4, 2, 1
2024/2/4, 81, 5, 4, 2, 2
2024/2/5, 171, 5, 4, 2, 2
2024/2/6, 161, 5, 4, 2, 2
2024/2/7, 162, 5, 4, 2, 2
2024/2/8, 181, 5, 4, 2, 2
2024/2/9, 160, 7, 4, 2, 2
2024/2/10, 190, 5, 4, 2, 2
2024/2/11, 171, 6, 4, 3, 2
2024/2/12, 184, 21, 4, 2, 2
2024/2/13, 167, 14, 4, 2, 2
2024/2/14, 160, 7, 4, 2, 2
2024/2/15, 146, 10, 4, 2, 2
2024/2/16, 143, 6, 4, 3, 2
2024/2/17, 164, 7, 4, 3, 2
2024/2/18, 179, 10, 4, 2, 2
2024/2/19, 164, 34, 4, 2, 2
2024/2/20, 164, 22, 4, 2, 2
2024/2/21, 123, 22, 4, 2, 2
2024/2/22, 88, 9, 4, 2, 2
2024/2/23, 117, 9, 4, 2, 2
2024/2/24, 144, 8, 5, 2, 2
2024/2/25, 124, 9, 5, 2, 2
2024/2/26, 155, 9, 5, 2, 2
2024/2/27, 154, 8, 5, 2, 2
2024/2/28, 78, 11, 5, 2, 2
2024/2/29, 97, 9, 5, 2, 2
2024/3/1, 128, 15, 5, 1, 2
2024/3/2, 122, 28, 5, 1, 1
2024/3/3, 104, 17, 5, 1, 1
2024/3/4, 95, 9, 5, 1, 1
2024/3/5, 84, 9, 5, 1, 1
2024/3/6, 92, 9, 5, 1, 1
2024/3/7, 120, 8, 5, 2, 6
2024/3/8, 106, 9, 5, 2, 2
2024/3/9, 138, 11, 5, 2, 3
2024/3/10, 158, 10, 5, 3, 3
2024/3/11, 186, 10, 5, 2, 2
2024/3/12, 159, 12, 5, 2, 2
2024/3/13, 124, 17, 5, 1, 2
2024/3/14, 163, , , , 
2024/3/16, 134, 18, 5, 1, 1
2024/3/17, 162, 17, 5, 1, 1
2024/3/18, 176, 19, 5, 1, 1
2024/3/19, 168, 17, 5, 2, 2
2024/3/20, 119, 26, 5, 2, 2
2024/3/21, 106, 15, 5, 2, 2
2024/3/22, 150, 21, 5, 2, 2
2024/3/23, 172, 47, 5, 2, 2
2024/3/24, 171, 29, 5, 2, 2
2024/3/25, 173, 18, 5, 2, 2
2024/3/26, 154, 19, 5, 2, 2
2024/3/27, 120, 31, 5, 2, 2
2024/3/28, 128, 17, 5, 2, 2
2024/3/29, 155, 27, 5, 1, 2
2024/3/31, 161, 10, 3, 2, 2
2023/10/1, 39, 7, 5, 2, 3
2023/10/2, 36, 5, 5, 2, 3
2023/10/3, 32, 6, 5, 2, 3
2023/10/4, 18, 7, 5, 2, 4
2023/10/5, 44, 8, 5, 2, 3
2023/10/6, 61, 5, 5, 3, 4
2023/10/7, 71, 6, 5, 2, 3
2023/10/8, 94, 7, 5, 3, 5
2023/10/9, 101, 6, 5, 5, 7
2023/10/10, 89, 5, 6, 4, 6
2023/10/11, 91, 4, 6, 5, 7
2023/10/12, 101, 5, 6, 3, 4
2023/10/13, 106, 5, 6, 12, 14
2023/10/14, 99, 6, 7, 21, 20
2023/10/15, 93, 6, 7, 7, 7
2023/10/16, 108, 6, 4, 4, 4
2023/10/17, 83, 6, 4, 2, 2
2023/10/18, 66, 5, 5, 3, 3
2023/10/19, 69, 5, 6, 3, 2
2023/10/20, 80, 5, 5, 3, 3
2023/10/21, 88, 5, 5, 1, 1
2023/10/22, 98, 4, 5, 1, 1
2023/10/23, 91, 6, 6, 1, 1
2023/10/24, 83, 5, 5, 1, 1
2023/10/25, 83, 4, 5, 1, 1
2023/10/26, 84, 5, 5, 1, 1
2023/10/27, 94, 4, 5, 1, 1
2023/10/28, 110, 4, 5, 1, 1
2023/10/29, 106, 4, 6, 1, 1
2023/10/30, 111, 4, 6, 1, 1
2023/10/31, 122, 5, 6, 2, 1
2023/11/1, 122, 4, 5, 1, 1
2023/11/2, 127, 5, 5, 2, 2
2023/11/3, 133, 4, 5, 1, 1
2023/11/4, 144, 4, 5, 2, 1
2023/11/5, 138, 4, 5, 3, 2
2023/11/6, 153, 4, 6, 3, 2
2023/11/7, 170, 4, 6, 4, 4
2023/11/8, 155, 4, 7, 2, 2
2023/11/9, 168, 4, 7, 3, 3
2023/11/10, 179, 5, 7, 3, 2
2023/11/11, 191, , , , 
2023/11/19, 126, 5, 6, , 
2023/11/20, 164, 5, , 1, 1
2023/11/21, 152, 5, , 1, 1
2023/11/22, 156, 6, 6, 2, 2
2023/11/23, 171, 5, 6, 6, 5
2023/11/24, 198, 5, , 4, 4
2023/11/25, 195, 5, 9, 5, 4
2023/11/26, 174, 4, 8, 4, 3
2023/11/27, 118, 5, 7, 2, 2
2023/11/28, 148, 6, 7, 3, 3
2023/11/29, 164, 6, 7, 4, 3
2023/11/30, 172, 5, 6, 4, 4
2023/12/1, 179, 6, 9, 4, 3
2023/12/2, 161, 5, 11, 3, 3
2023/12/3, 154, 6, 2, 4, 3
2023/12/4, 171, 5, 1, 3, 3
2023/12/5, 138, , , , 
2023/12/7, 90, 5, 2, 4, 3
2023/12/8, 119, 5, 3, 3, 3
2023/12/9, 126, 5, 3, 3, 3
2023/12/10, 161, 5, 2, 5, 4
2023/12/12, 171, , , , 
2023/12/14, 188, 5, 3, 3, 3
2023/12/15, 184, 5, 2, 2, 2
2023/12/16, 173, 5, 3, 5, 4
2023/12/17, 178, 5, 4, 10, 10
2023/12/18, 162, 5, 5, 11, 11
2023/12/19, 173, 6, 2, 12, 11
2023/12/20, 159, 5, 2, 7, 7
2023/12/21, 214, 5, 2, 9, 8
2023/12/22, 189, 5, 3, 4, 4
2023/12/23, 148, 5, 3, 5, 4
2023/12/24, 166, 5, 3, 5, 4
2023/12/25, 129, 5, 3, 4, 4
2023/12/26, 183, 5, 3, 4, 3
2023/12/27, 184, 5, 3, 3, 3
2023/12/28, 198, 5, 3, 3, 3
2023/12/29, 175, 6, 3, 1, 1
2023/12/30, 107, 6, 3, 2, 2
2023/12/31, 123, 5, 3, 3, 2
2023/7/1, 67, 7, 13, 2, 3
2023/7/2, 70, 8, 13, 2, 4
2023/7/3, 79, 9, 13, 2, 5
2023/7/4, 93, 7, 14, 3, 6
2023/7/5, 72, 7, 14, 3, 5
2023/7/6, 69, 6, 13, 3, 6
2023/7/7, 62, 6, 14, 3, 6
2023/7/8, 71, 6, 14, 2, 5
2023/7/9, 84, 7, 14, 2, 4
2023/7/10, 85, 7, 15, 2, 5
2023/7/11, 93, 7, 14, 2, 4
2023/7/12, 81, 7, 15, 3, 6
2023/7/13, 91, 7, 14, 3, 6
2023/7/14, 93, 7, 15, 3, 7
2023/7/15, 82, 7, 15, 3, 6
2023/7/16, 72, 7, 16, 3, 6
2023/7/17, 70, 7, 16, 2, 4
2023/7/18, 73, 7, 16, 2, 4
2023/7/19, 81, 12, 15, 2, 4
2023/7/20, 69, 8, 15, 2, 6
2023/7/21, 70, 8, 16, 3, 9
2023/7/22, 69, 7, 15, 2, 7
2023/7/23, 55, 7, 16, 1, 4
2023/7/24, 65, 9, 16, 1, 4
2023/7/25, 85, 6, 17, 1, 5
2023/7/26, 65, 6, 18, 2, 6
2023/7/27, 61, 7, 17, 3, 8
2023/7/28, 66, 11, 16, 2, 7
2023/7/29, 67, 7, 17, 1, 5
2023/7/30, 67, 9, 18, 1, 4
2023/7/31, 71, 7, 20, 2, 6
2023/8/1, 104, 6, 18, 3, 8
2023/8/2, 106, 6, 18, 3, 9
2023/8/3, 110, 7, 18, 2, 7
2023/8/4, 62, 6, 16, 2, 5
2023/8/5, 68, 6, 17, 1, 5
2023/8/6, 73, 6, 17, 2, 5
2023/8/7, 65, 6, 16, 2, 6
2023/8/8, 75, 6, 17, 2, 7
2023/8/9, 65, 7, 53, 3, 6
2023/8/10, 91, 21, 62, 2, 7
2023/8/11, 79, 17, 17, 5, 13
2023/8/12, 94, 16, 18, 5, 13
2023/8/13, 92, 17, 21, 7, 13
2023/8/14, 114, 18, 20, 6, 9
2023/8/15, 103, 18, 21, 6, 9
2023/8/16, 89, 15, 21, 1, 2
2023/8/17, 75, 12, 24, 1, 2
2023/8/18, 95, 10, 26, 1, 2
2023/8/19, 74, 11, 25, 1, 2
2023/8/20, 86, 12, 24, 2, 3
2023/8/21, 95, 13, 22, 3, 4
2023/8/22, 74, 12, 20, 2, 3
2023/8/23, 80, 14, 19, 2, 3
2023/8/24, 55, 10, 20, 2, 4
2023/8/25, 46, 16, 18, 2, 4
2023/8/26, 50, 12, 20, 3, 4
2023/8/27, 53, 14, 21, 3, 4
2023/8/28, 54, 14, 23, 2, 3
2023/8/29, 59, 15, 23, 2, 3
2023/8/30, 55, 18, 23, 2, 4
2023/8/31, 66, 19, 22, 1, 2
2023/9/1, 77, 18, 24, 3, 4
2023/9/2, 75, 17, 24, 3, 5
2023/9/3, 67, 16, 3, 1, 1
2023/9/4, 47, 11, 1, 1, 1
2023/9/5, 52, 10, 1, , 1
2023/9/6, 59, 9, 2, 2, 3
2023/9/7, 50, 7, 2, 2, 3
2023/9/8, 38, 9, 1, 6, 9
2023/9/9, 45, 10, 2, 2, 4
2023/9/10, 65, 10, 3, 3, 4
2023/9/11, 69, 13, 3, 2, 4
2023/9/12, 86, 13, 4, 3, 5
2023/9/13, 74, 10, 4, 2, 3
2023/9/14, 44, 12, 3, 3, 4
2023/9/15, 54, 12, 4, 3, 4
2023/9/16, 56, 11, 4, 3, 4
2023/9/17, 54, 8, 5, 3, 4
2023/9/18, 48, 6, 5, 3, 4
2023/9/19, 49, 7, 5, 3, 5
2023/9/20, 43, 7, 5, 3, 4
2023/9/21, 27, 7, 5, 2, 4
2023/9/22, 31, 6, 5, 2, 3
