date,pm25,pm10,o3,no2,so2,co
2021-06-15,127.0,64.0,15.0,28.0,4.0,8.0
2021-06-16,112.0,65.0,11.0,27.0,5.0,7.0
2021-06-17,122.0,52.0,10.0,25.0,5.0,8.0
2021-06-18,79.0,47.0,8.0,23.0,5.0,7.0
2021-06-19,74.0,43.0,9.0,24.0,4.0,7.0
2021-06-20,72.0,54.0,13.0,24.0,4.0,8.0
2021-06-21,101.0,74.0,18.0,25.0,5.0,8.0
2021-06-22,141.0,121.0,23.0,27.0,5.0,8.0
2021-06-23,190.0,74.0,18.0,26.0,5.0,8.0
2021-06-24,138.0,87.0,16.0,24.0,4.0,7.0
2021-06-25,154.0,68.0,16.0,23.0,5.0,8.0
2021-06-26,133.0,84.0,20.0,22.0,4.0,9.0
2021-06-27,155.0,78.0,21.0,21.0,3.0,8.0
2021-06-28,147.0,98.0,16.0,20.0,5.0,8.0
2021-06-29,160.0,139.0,8.0,19.0,4.0,7.0
2021-06-30,187.0,104.0,8.0,14.0,7.0,7.0
2021-07-01,160.0,105.0,7.0,19.0,6.0,7.0
2021-07-02,159.0,79.0,9.0,24.0,7.0,7.0
2021-07-03,127.0,88.0,17.0,28.0,5.0,8.0
2021-07-04,131.0,81.0,14.0,26.0,5.0,7.0
2021-07-05,118.0,91.0,14.0,26.0,5.0,7.0
2021-07-06,135.0,88.0,12.0,20.0,5.0,7.0
2021-07-07,136.0,93.0,9.0,17.0,5.0,7.0
2021-07-08,145.0,70.0,16.0,25.0,5.0,7.0
2021-07-09,131.0,57.0,11.0,26.0,7.0,7.0
2021-07-10,106.0,64.0,12.0,24.0,5.0,7.0
2021-07-11,122.0,55.0,8.0,25.0,7.0,7.0
2021-07-12,108.0,42.0,4.0,24.0,6.0,9.0
2021-07-13,76.0,42.0,5.0,27.0,7.0,8.0
2021-07-14,88.0,57.0,7.0,30.0,6.0,8.0
2021-07-15,104.0,59.0,20.0,28.0,6.0,7.0
2021-07-16,114.0,67.0,27.0,29.0,7.0,8.0
2021-07-17,119.0,58.0,19.0,32.0,6.0,7.0
2021-07-18,82.0,33.0,9.0,30.0,6.0,8.0
2021-07-19,37.0,70.0,12.0,31.0,4.0,8.0
2021-07-20,87.0,63.0,15.0,31.0,6.0,8.0
2021-07-21,98.0,54.0,12.0,34.0,6.0,7.0
2021-07-22,82.0,59.0,14.0,27.0,7.0,7.0
2021-07-23,84.0,64.0,12.0,24.0,6.0,9.0
2021-07-24,102.0,55.0,11.0,23.0,8.0,8.0
2021-07-25,107.0,60.0,14.0,27.0,8.0,8.0
2021-07-26,115.0,47.0,6.0,24.0,6.0,8.0
2021-07-27,99.0,25.0,4.0,24.0,6.0,7.0
2021-07-28,52.0,37.0,7.0,26.0,7.0,10.0
2021-07-29,68.0,39.0,8.0,27.0,3.0,8.0
2021-07-30,86.0,34.0,9.0,24.0,5.0,8.0
2021-07-31,60.0,43.0,12.0,24.0,5.0,9.0
2021-08-01,79.0,51.0,7.0,24.0,5.0,10.0
2021-08-02,107.0,52.0,7.0,26.0,4.0,7.0
2021-08-03,91.0,44.0,9.0,24.0,5.0,7.0
2021-08-04,69.0,60.0,11.0,26.0,5.0,8.0
2021-08-05,104.0,69.0,13.0,25.0,7.0,9.0
2021-08-06,122.0,60.0,7.0,24.0,6.0,9.0
2021-08-07,98.0,63.0,6.0,25.0,5.0,10.0
2021-08-08,105.0,70.0,13.0,25.0,6.0,7.0
2021-08-09,117.0,91.0,9.0,19.0,8.0,8.0
2021-08-10,134.0,80.0,8.0,22.0,5.0,7.0
2021-08-11,119.0,82.0,9.0,22.0,5.0,7.0
2021-08-12,120.0,78.0,10.0,21.0,4.0,6.0
2021-08-13,118.0,85.0,8.0,22.0,5.0,8.0
2021-08-14,141.0,79.0,9.0,21.0,6.0,7.0
2021-08-15,127.0,85.0,11.0,22.0,5.0,7.0
2021-08-16,133.0,93.0,11.0,22.0,5.0,8.0
2021-08-17,147.0,86.0,17.0,16.0,5.0,8.0
2021-08-18,152.0,95.0,14.0,27.0,5.0,9.0
2021-08-19,161.0,55.0,6.0,25.0,5.0,7.0
2021-08-20,109.0,30.0,2.0,24.0,6.0,7.0
2021-08-21,75.0,50.0,3.5,8.0,5.0,11.0
2021-08-22,81.0,53.0,5.0,16.0,4.0,15.0
2021-08-23,86.0,60.0,6.0,15.0,3.0,17.0
2021-08-24,115.0,70.0,5.0,17.0,2.0,5.0
2021-08-25,121.0,76.0,5.0,18.0,1.0,6.0
2021-08-26,123.0,94.0,6.0,19.0,1.0,7.0
2021-08-27,142.0,80.0,8.0,23.0,1.0,6.0
2021-08-28,132.0,80.0,11.0,21.0,1.0,5.0
2021-08-29,129.0,47.0,8.0,18.0,2.0,8.0
2021-08-30,67.0,52.0,3.0,20.0,1.0,8.0
2021-08-31,52.0,49.0,3.0,17.0,2.0,8.0
2021-09-01,55.0,45.0,8.0,15.0,5.0,8.0
2021-09-02,74.0,41.0,8.0,17.0,2.0,7.0
2021-09-03,63.0,36.0,5.0,17.0,3.0,8.0
2021-09-04,56.0,57.0,5.0,15.0,2.0,8.0
2021-09-05,73.0,59.0,7.0,17.0,1.0,8.0
2021-09-06,78.0,56.0,5.0,19.0,6.0,8.0
2021-09-07,72.0,41.0,4.0,18.0,5.0,8.0
2021-09-08,42.0,49.0,11.0,19.0,3.0,7.0
2021-09-09,98.0,45.0,8.0,16.0,3.0,5.0
2021-09-10,96.0,40.0,13.0,17.0,4.0,7.0
2021-09-11,88.0,44.0,19.0,18.0,5.0,4.0
2021-09-12,96.0,56.0,23.0,19.0,3.0,6.0
2021-09-13,107.0,55.0,12.0,19.0,2.0,7.0
2021-09-14,91.0,45.0,11.0,19.0,2.0,7.0
2021-09-15,64.0,40.0,10.0,19.0,2.0,7.0
2021-09-16,71.0,53.0,14.0,20.0,4.0,8.0
2021-09-17,90.0,53.0,14.0,21.0,3.0,9.0
2021-09-18,98.0,50.0,11.0,19.0,4.0,10.0
2021-09-19,87.0,50.0,10.0,19.0,2.0,10.0
2021-09-20,87.0,50.0,11.0,20.0,5.0,6.0
2021-09-21,91.0,47.0,9.0,21.0,1.0,7.0
2021-09-22,82.0,43.0,9.0,19.0,5.0,6.0
2021-09-23,77.0,46.0,8.0,21.0,5.0,7.0
2021-09-24,81.0,56.0,12.0,21.0,4.0,5.0
2021-09-25,109.0,57.0,12.0,20.0,2.0,6.0
2021-09-26,106.0,66.0,17.0,20.0,2.0,7.0
2021-09-27,124.0,63.0,24.0,22.0,2.0,6.0
2021-09-28,117.0,50.0,11.0,21.0,4.0,8.0
2021-09-29,87.0,55.0,10.0,20.0,6.0,6.0
2021-09-30,96.0,60.0,11.0,23.0,23.0,9.0
2021-10-01,116.0,71.0,14.0,23.0,10.0,7.0
2021-10-02,137.0,60.0,6.0,19.0,8.0,7.0
2021-10-03,102.0,51.0,9.0,17.0,17.0,7.0
2021-10-04,81.0,68.0,29.0,20.0,13.0,7.0
2021-10-05,103.0,71.0,14.0,19.0,8.0,7.0
2021-10-06,123.0,83.0,18.0,20.0,8.0,8.0
2021-10-07,146.0,100.0,18.0,24.0,9.0,8.0
2021-10-08,162.0,93.0,53.0,23.0,7.0,8.0
2021-10-09,152.0,92.0,8.0,18.0,12.0,9.0
2021-10-10,162.0,80.0,14.0,24.0,8.0,9.0
2021-10-11,128.0,99.0,16.0,23.0,7.0,9.0
2021-10-12,159.0,114.0,22.0,25.0,8.0,8.0
2021-10-13,157.0,102.0,24.0,26.0,7.0,8.0
2021-10-14,150.0,104.0,32.0,29.0,7.0,9.0
2021-10-15,159.0,147.0,33.0,29.0,7.0,10.0
2021-10-16,219.0,112.0,8.0,22.0,7.0,8.0
2021-10-17,190.0,31.0,8.0,19.0,6.0,7.0
2021-10-18,69.0,69.0,18.0,21.0,6.0,7.0
2021-10-19,130.0,106.0,23.0,23.0,8.0,10.0
2021-10-20,170.0,121.0,21.0,27.0,9.0,10.0
2021-10-21,153.0,83.0,21.0,23.0,8.0,9.0
2021-10-22,125.0,80.0,16.0,27.0,8.0,7.0
2021-10-23,136.0,84.0,18.0,27.0,7.0,7.0
2021-10-24,134.0,65.0,19.0,26.0,7.0,8.0
2021-10-25,124.0,82.0,18.0,27.0,7.0,9.0
2021-10-26,148.0,121.0,23.0,31.0,7.0,9.0
2021-10-27,175.0,124.0,25.0,31.0,7.0,10.0
2021-10-28,187.0,132.0,27.0,32.0,8.0,10.0
2021-10-29,193.0,122.0,21.0,34.0,7.0,8.0
2021-10-30,180.0,145.0,34.0,33.0,8.0,11.0
2021-10-31,193.0,124.0,18.0,40.0,8.0,12.0
2021-11-01,181.0,124.0,23.0,37.0,7.0,11.0
2021-11-02,184.0,131.0,18.0,38.0,7.0,10.0
2021-11-03,197.0,304.0,23.0,30.0,8.0,12.0
2021-11-04,367.0,323.0,16.0,28.0,10.0,17.0
2021-11-05,596.0,254.0,23.0,35.0,7.0,11.0
2021-11-06,366.0,227.0,23.0,34.0,8.0,10.0
2021-11-07,312.0,215.0,25.0,39.0,8.0,10.0
2021-11-08,307.0,234.0,23.0,38.0,8.0,11.0
2021-11-09,318.0,196.0,29.0,41.0,8.0,11.0
2021-11-10,264.0,294.0,9.0,42.0,8.0,13.0
2021-11-11,359.0,451.0,48.0,37.0,10.0,13.0
2021-11-12,478.0,219.0,22.0,42.0,9.0,11.0
2021-11-13,284.0,145.0,22.0,40.0,7.0,9.0
2021-11-14,215.0,175.0,22.0,41.0,7.0,13.0
2021-11-15,240.0,204.0,24.0,38.0,17.0,10.0
2021-11-16,300.0,159.0,18.0,40.0,9.0,11.0
2021-11-17,253.0,161.0,16.0,47.0,10.0,12.0
2021-11-18,238.0,172.0,18.0,44.0,12.0,11.0
2021-11-19,272.0,182.0,18.0,46.0,10.0,13.0
2021-11-20,263.0,144.0,16.0,39.0,8.0,9.0
2021-11-21,237.0,138.0,15.0,35.0,8.0,7.0
2021-11-22,196.0,129.0,15.0,37.0,9.0,9.0
2021-11-23,193.0,200.0,24.0,60.0,11.0,17.0
2021-11-24,266.0,208.0,16.0,52.0,10.0,14.0
2021-11-25,301.0,218.0,17.0,48.0,10.0,12.0
2021-11-26,301.0,207.0,12.0,48.0,12.0,19.0
2021-11-27,290.0,210.0,13.0,35.0,7.0,12.0
2021-11-28,307.0,188.0,1.0,38.0,10.0,9.0
2021-11-29,274.0,150.0,2.0,39.0,2.0,6.0
2021-11-30,217.0,213.0,2.6666666666666665,48.0,3.0,7.0
2021-12-01,276.0,216.0,3.333333333333333,41.0,3.0,5.0
2021-12-02,320.0,159.0,4.0,34.0,3.0,8.0
2021-12-03,236.0,138.0,5.0,28.0,3.0,4.0
2021-12-04,206.0,126.0,9.0,36.0,5.0,14.0
2021-12-05,196.0,131.0,4.0,33.0,10.0,3.0
2021-12-06,198.0,103.0,6.0,24.0,2.0,2.0
2021-12-07,162.0,105.0,5.0,19.0,9.0,3.0
2021-12-08,171.0,133.0,5.0,21.0,5.0,4.0
2021-12-09,199.0,128.0,4.0,21.0,7.0,3.0
2021-12-10,197.0,102.0,6.0,20.0,5.0,1.0
2021-12-11,171.0,105.0,5.0,22.0,6.0,2.0
2021-12-12,177.0,138.0,5.0,25.0,6.0,3.0
2021-12-13,218.0,169.0,7.0,23.0,6.0,5.0
2021-12-14,249.0,132.0,5.0,22.0,5.0,4.0
2021-12-15,216.0,169.0,4.0,26.0,5.0,3.0
2021-12-16,255.0,131.0,6.0,22.0,5.0,1.0
2021-12-17,209.0,122.0,6.0,21.0,5.0,2.0
2021-12-18,189.0,127.0,7.0,21.0,7.0,2.0
2021-12-19,196.0,143.0,7.0,23.0,5.0,3.0
2021-12-20,215.0,216.0,13.0,27.0,10.0,10.0
2021-12-21,302.0,216.0,5.0,28.0,6.0,6.0
2021-12-22,296.0,299.0,3.0,33.0,7.0,10.0
2021-12-23,361.0,191.0,3.0,25.0,6.0,8.0
2021-12-24,276.0,292.0,3.0,30.0,6.0,14.0
2021-12-25,427.0,297.0,3.0,26.0,6.0,10.0
2021-12-26,379.0,93.0,3.0,19.0,5.0,6.0
2021-12-27,168.0,110.0,2.0,23.0,5.0,5.0
2021-12-28,182.0,107.0,2.0,17.0,5.0,7.0
2021-12-29,176.0,117.0,3.0,19.0,5.0,7.0
2021-12-30,182.0,151.0,3.0,20.0,5.0,7.0
2021-12-31,215.0,185.0,5.0,19.0,5.0,8.0
2022-01-01,263.0,231.0,3.0,22.0,6.0,9.0
2022-01-02,309.0,191.0,6.0,22.0,5.0,8.0
2022-01-03,276.0,182.0,3.0,24.0,6.0,9.0
2022-01-04,243.0,205.0,3.0,23.0,6.0,10.0
2022-01-05,288.0,95.0,3.0,19.0,5.0,5.0
2022-01-06,174.0,76.0,3.0,18.0,6.0,7.0
2022-01-07,148.0,56.0,2.0,16.0,5.0,7.0
2022-01-08,120.0,46.0,3.0,16.0,4.0,5.0
2022-01-09,118.0,85.0,6.0,21.0,5.0,12.0
2022-01-10,175.0,89.0,4.0,25.0,5.0,11.0
2022-01-11,186.0,96.0,5.0,26.0,5.0,13.0
2022-01-12,176.0,161.0,3.0,31.0,5.0,15.0
2022-01-13,294.0,154.0,2.0,31.0,6.0,13.0
2022-01-14,999.0,117.0,3.0,26.0,5.0,12.0
2022-01-15,215.0,120.0,4.0,25.0,5.0,14.0
2022-01-16,203.0,157.0,3.0,46.0,5.0,17.0
2022-01-17,232.0,163.0,7.0,37.0,5.0,12.0
2022-01-18,251.0,173.0,4.0,42.0,5.0,17.0
2022-01-19,236.0,228.0,3.0,44.0,6.0,16.0
2022-01-20,289.0,166.0,21.0,37.0,5.0,14.0
2022-01-21,273.0,104.0,5.0,39.0,5.0,15.0
2022-01-22,184.0,91.0,6.0,34.0,5.0,23.0
2022-01-23,177.0,101.0,5.0,33.0,6.0,17.0
2022-01-24,173.0,103.0,5.0,31.0,5.0,13.0
2022-01-25,172.0,117.0,6.0,31.0,5.0,18.0
2022-01-26,188.0,109.0,6.0,36.0,5.0,11.0
2022-01-27,186.0,99.0,10.0,37.0,5.0,16.0
2022-01-28,169.0,109.0,6.0,38.0,5.0,13.0
2022-01-29,175.0,129.0,8.0,41.0,5.0,13.0
2022-01-30,194.0,180.0,3.0,45.0,5.0,16.0
2022-01-31,246.0,165.0,4.0,49.0,5.0,14.0
2022-02-01,235.0,145.0,6.0,46.0,5.0,13.0
2022-02-02,210.0,119.0,3.0,40.0,5.0,13.0
2022-02-03,199.0,63.0,4.0,35.0,5.0,13.0
2022-02-04,119.0,113.0,4.0,40.0,6.0,17.0
2022-02-05,177.0,107.0,7.0,38.0,5.0,15.0
2022-02-06,182.0,91.0,6.0,34.0,10.0,15.0
2022-02-07,145.0,118.0,8.0,29.0,7.0,13.0
2022-02-08,180.0,94.0,6.0,27.0,6.0,12.0
2022-02-09,165.0,90.0,10.0,25.0,5.0,12.0
2022-02-10,159.0,95.0,11.0,27.0,8.0,12.0
2022-02-11,156.0,113.0,12.0,28.0,8.0,13.0
2022-02-12,154.0,114.0,11.0,31.0,7.8,14.0
2022-02-13,175.0,92.0,10.0,29.0,7.6,13.0
2022-02-14,152.0,97.0,11.0,31.0,7.4,14.0
2022-02-15,154.0,142.0,11.0,39.0,7.2,16.0
2022-02-16,190.0,114.0,18.0,30.0,7.0,14.0
2022-02-17,174.0,117.0,11.0,31.0,8.0,13.0
2022-02-18,165.0,107.0,5.0,32.0,6.0,12.0
2022-02-19,157.0,93.0,6.0,33.0,7.0,11.0
2022-02-20,161.0,93.0,4.0,33.0,7.0,12.0
2022-02-21,139.0,138.0,5.0,35.0,8.0,13.0
2022-02-22,163.0,118.0,4.0,33.0,9.0,13.0
2022-02-23,176.0,152.0,5.0,33.0,10.0,14.0
2022-02-24,210.0,141.0,4.0,38.0,5.0,12.0
2022-02-25,181.0,53.0,4.0,32.0,6.0,12.0
2022-02-26,80.0,60.5,13.5,25.5,7.0,12.0
2022-02-27,91.5,68.0,23.0,19.0,8.0,12.0
2022-02-28,103.0,90.0,34.0,23.0,9.0,13.0
2022-03-01,152.0,109.0,32.0,25.0,7.0,14.0
2022-03-02,157.0,93.0,21.0,27.0,13.0,12.0
2022-03-03,142.0,97.0,23.0,20.0,11.0,12.0
2022-03-04,150.0,77.0,28.0,19.0,9.0,12.0
2022-03-05,125.0,94.0,38.0,26.0,11.0,13.0
2022-03-06,153.0,122.0,42.0,33.0,10.0,16.0
2022-03-07,170.0,125.0,30.0,30.0,7.0,13.0
2022-03-08,165.0,92.0,25.0,25.0,10.0,12.0
2022-03-09,132.0,94.0,28.0,19.0,9.0,11.0
2022-03-10,128.0,97.0,29.0,20.0,6.0,13.0
2022-03-11,142.0,100.0,32.0,22.0,7.0,13.0
2022-03-12,141.0,107.0,35.0,24.0,7.0,14.0
2022-03-13,156.0,133.0,39.0,25.0,6.0,13.0
2022-03-14,171.0,125.0,38.0,25.0,8.0,14.0
2022-03-15,169.0,113.0,30.0,19.0,7.0,13.0
2022-03-16,153.0,130.0,57.0,30.0,7.0,12.0
2022-03-17,175.0,123.0,30.0,20.0,10.0,10.0
2022-03-18,182.0,110.0,32.0,24.0,7.0,32.0
2022-03-19,171.0,112.0,31.0,27.0,7.0,13.0
2022-03-20,164.0,146.0,34.0,27.0,7.0,13.0
2022-03-21,188.0,113.0,29.0,17.0,8.0,11.0
2022-03-22,163.0,122.0,32.0,24.0,8.0,13.0
2022-03-23,168.0,132.0,22.0,28.0,8.0,16.0
2022-03-24,155.0,123.0,29.0,22.0,8.0,11.0
2022-03-25,158.0,124.0,30.0,22.0,10.0,13.0
2022-03-26,146.0,129.0,37.0,22.0,10.0,13.0
2022-03-27,161.0,128.0,30.0,34.0,9.0,14.0
2022-03-28,155.0,148.0,18.0,34.0,11.0,16.0
2022-03-29,170.0,151.0,42.0,34.0,10.0,16.0
2022-03-30,167.0,185.0,36.0,41.0,12.0,14.0
2022-03-31,196.0,110.0,31.0,22.0,10.0,12.0
2022-04-01,135.0,127.0,37.0,37.0,10.0,14.0
2022-04-02,158.0,133.0,35.0,33.0,10.0,12.0
2022-04-03,158.0,155.0,35.0,30.0,13.0,14.0
2022-04-04,165.0,134.0,39.0,32.0,9.0,12.0
2022-04-05,153.0,135.0,48.0,34.0,10.0,10.0
2022-04-06,162.0,158.0,55.0,36.0,9.0,10.0
2022-04-07,180.0,129.0,52.0,36.0,12.0,10.0
2022-04-08,160.0,134.0,52.0,34.0,11.0,11.0
2022-04-09,145.0,151.0,18.0,36.0,11.0,9.0
2022-04-10,166.0,151.0,49.0,35.0,11.0,10.0
2022-04-11,161.0,139.0,42.0,37.0,11.0,11.0
2022-04-12,153.0,167.0,30.0,40.0,10.0,10.0
2022-04-13,166.0,232.0,53.0,21.0,9.0,8.0
2022-04-14,166.0,123.0,68.0,34.0,9.0,9.0
2022-04-15,153.0,148.0,62.0,41.0,11.0,10.0
2022-04-16,178.0,144.0,65.0,43.0,10.0,10.0
2022-04-17,181.0,160.0,95.0,44.0,9.0,11.0
2022-04-18,169.0,258.0,45.0,36.0,11.0,11.0
2022-04-19,205.0,151.0,36.0,27.0,9.0,9.0
2022-04-20,173.0,252.0,22.0,28.0,9.0,9.0
2022-04-21,194.0,140.0,58.0,26.0,4.0,10.0
2022-04-22,147.0,142.0,52.0,28.0,5.0,11.0
2022-04-23,166.0,177.0,61.0,28.0,11.0,9.0
2022-04-24,191.0,150.0,61.0,20.0,9.0,8.0
2022-04-25,175.0,122.0,55.0,32.0,8.0,10.0
2022-04-26,165.0,169.0,62.0,39.0,12.0,11.0
2022-04-27,204.0,192.0,67.0,41.0,11.0,10.0
2022-04-28,217.0,214.0,47.0,36.0,14.0,14.0
2022-04-29,223.0,154.0,42.0,32.0,11.0,11.0
2022-04-30,182.0,168.0,47.0,28.0,9.0,10.0
2022-05-01,177.0,155.0,47.0,23.0,8.0,9.0
2022-05-02,172.0,235.0,49.0,22.0,9.0,10.0
2022-05-03,201.0,143.0,41.0,24.0,7.0,8.0
2022-05-04,142.0,104.0,51.0,30.0,7.0,11.0
2022-05-05,145.0,163.0,33.0,35.0,8.0,13.0
2022-05-06,180.0,121.0,54.0,39.0,8.0,13.0
2022-05-07,144.0,130.0,70.0,30.0,8.0,13.0
2022-05-08,162.0,108.0,52.0,21.0,7.0,10.0
2022-05-09,152.0,107.0,47.0,21.0,8.0,7.0
2022-05-10,149.0,108.0,60.0,24.0,7.0,9.0
2022-05-11,141.0,121.0,64.0,32.0,8.0,10.0
2022-05-12,153.0,127.0,73.0,27.0,7.0,8.0
2022-05-13,149.0,143.0,48.0,41.0,9.0,11.0
2022-05-14,158.0,138.0,29.0,40.0,9.0,10.0
2022-05-15,146.0,282.0,32.0,21.0,7.0,6.0
2022-05-16,161.0,149.0,60.0,29.0,9.0,8.0
2022-05-17,151.0,125.0,22.0,44.0,8.0,16.0
2022-05-18,155.0,156.0,69.0,46.0,8.0,9.0
2022-05-19,162.0,208.0,50.0,39.0,7.0,7.0
2022-05-20,162.0,225.0,35.0,23.0,6.0,8.0
2022-05-21,163.0,118.0,71.0,33.0,6.0,8.0
2022-05-22,156.0,68.0,32.0,23.0,6.0,8.0
2022-05-23,93.0,56.0,36.0,27.0,5.0,9.0
2022-05-24,83.0,93.0,67.0,28.0,6.0,9.0
2022-05-25,148.0,106.0,92.0,39.0,7.0,10.0
2022-05-26,161.0,120.0,52.0,35.0,6.0,7.0
2022-05-27,162.0,257.0,43.0,29.0,6.0,10.0
2022-05-28,163.0,183.0,70.0,25.0,7.0,8.0
2022-05-29,171.0,139.0,73.0,28.0,6.0,8.0
2022-05-30,164.0,251.0,91.0,38.0,7.0,11.0
2022-05-31,212.0,177.0,44.0,34.0,6.0,10.0
2022-06-01,191.0,144.0,38.0,34.0,7.0,10.0
2022-06-02,172.0,130.0,53.0,33.0,7.0,9.0
2022-06-03,152.0,121.0,66.0,32.0,7.0,6.0
2022-06-04,156.0,123.0,41.0,27.0,7.0,5.0
2022-06-05,151.0,113.0,80.0,29.0,6.0,6.0
2022-06-06,142.0,261.0,44.0,26.0,7.0,5.0
2022-06-07,175.0,260.0,41.0,26.0,7.0,11.0
2022-06-08,191.0,150.0,56.0,27.0,7.0,8.5
2022-06-09,168.0,229.0,39.0,27.0,7.0,6.0
2022-06-10,202.0,156.0,24.0,24.0,7.0,7.0
2022-06-11,167.0,163.0,47.0,19.0,7.0,6.0
2022-06-12,171.0,131.0,48.0,14.0,6.0,5.0
2022-06-13,175.0,152.0,46.0,17.0,6.0,5.0
2022-06-14,173.0,83.0,47.0,22.0,6.0,5.0
2022-06-15,99.0,87.0,56.0,22.0,5.0,6.0
2022-06-16,91.0,65.0,39.0,22.0,5.0,7.0
2022-06-17,85.0,59.0,44.0,21.0,5.0,6.0
2022-06-18,101.0,72.0,41.0,23.0,5.0,5.0
2022-06-19,124.0,84.0,53.0,21.0,5.0,6.0
2022-06-20,119.0,79.0,67.0,23.0,6.0,7.0
2022-06-21,101.0,129.0,62.0,19.0,6.0,5.0
2022-06-22,125.0,120.0,41.0,16.0,5.0,7.0
2022-06-23,140.0,123.0,42.0,24.0,5.0,5.0
2022-06-24,148.0,144.0,73.0,27.0,9.0,9.0
2022-06-25,154.0,97.0,47.0,18.0,6.0,6.0
2022-06-26,138.0,92.0,49.0,14.0,6.0,7.0
2022-06-27,135.0,105.0,48.0,15.0,6.0,6.0
2022-06-28,154.0,108.0,40.0,15.0,5.0,7.5
2022-06-29,143.0,59.0,17.0,19.0,5.0,9.0
2022-06-30,92.0,50.0,28.0,14.0,5.0,10.0
2022-07-01,72.0,66.0,33.0,14.0,5.0,10.0
2022-07-02,85.0,58.0,16.0,10.0,5.0,8.0
2022-07-03,84.0,86.0,70.0,20.0,6.0,11.0
2022-07-04,146.0,82.0,45.0,18.0,5.0,11.0
2022-07-05,124.0,74.0,31.0,18.0,5.0,10.0
2022-07-06,123.0,70.0,41.0,21.0,6.0,11.0
2022-07-07,99.0,70.0,27.0,18.0,6.0,10.0
2022-07-08,100.0,67.0,16.0,19.0,5.0,12.0
2022-07-09,81.0,62.0,20.0,19.0,5.0,11.0
2022-07-10,90.0,68.0,25.0,18.0,6.0,13.0
2022-07-11,107.0,58.0,16.0,19.0,5.0,19.0
2022-07-12,97.0,61.0,21.0,18.0,5.0,14.0
2022-07-13,89.0,68.0,20.0,19.0,5.0,10.0
2022-07-14,78.0,62.0,20.0,18.0,5.0,11.0
2022-07-15,76.0,52.0,14.0,22.0,6.0,11.0
2022-07-16,71.0,60.0,18.0,20.5,5.5,11.0
2022-07-17,87.0,68.0,22.0,19.0,5.0,11.0
2022-07-18,103.0,65.0,18.0,20.0,5.0,12.0
2022-07-19,98.0,45.0,6.0,20.0,6.0,12.0
2022-07-20,72.0,63.0,28.0,19.0,4.0,12.0
2022-07-21,119.0,65.0,25.0,19.0,5.0,13.0
2022-07-22,111.0,50.0,9.0,18.0,5.0,11.0
2022-07-23,85.0,49.0,10.0,18.0,5.0,11.0
2022-07-24,79.0,45.0,11.0,18.0,4.0,9.0
2022-07-25,99.0,48.0,8.0,17.0,5.0,7.0
2022-07-26,91.0,51.0,9.0,18.0,5.0,6.0
2022-07-27,102.0,36.0,7.0,18.0,5.0,6.0
2022-07-28,75.0,32.0,6.0,17.0,5.0,6.0
2022-07-29,59.0,44.0,6.0,18.0,5.0,6.0
2022-07-30,76.0,43.0,9.0,18.0,5.0,15.0
2022-07-31,82.0,45.0,8.0,18.0,5.0,4.0
2022-08-01,74.0,50.0,12.0,16.0,5.0,7.0
2022-08-02,64.0,66.0,13.0,20.0,5.0,7.0
2022-08-03,75.0,61.0,9.0,19.0,3.0,4.0
2022-08-04,89.0,48.0,8.0,19.0,8.0,4.0
2022-08-05,65.0,61.0,21.0,17.0,5.0,5.0
2022-08-06,81.0,57.0,21.0,17.0,5.0,7.0
2022-08-07,71.0,58.0,42.0,18.0,5.0,7.0
2022-08-08,87.0,57.0,35.0,16.0,6.0,6.0
2022-08-09,82.0,53.0,25.0,18.0,5.0,6.0
2022-08-10,73.0,43.0,13.0,18.0,5.0,6.0
2022-08-11,61.0,53.0,18.0,22.0,5.0,6.0
2022-08-12,76.0,41.0,30.0,15.0,5.0,6.0
2022-08-13,57.0,43.0,26.0,15.0,5.0,4.0
2022-08-14,56.0,38.5,19.0,14.0,5.0,4.5
2022-08-15,49.0,34.0,12.0,13.0,5.0,5.0
2022-08-16,42.0,36.0,20.0,17.0,5.0,5.0
2022-08-17,43.0,39.0,29.0,19.0,6.0,5.0
2022-08-18,55.0,44.0,27.0,19.0,4.0,6.0
2022-08-19,52.0,52.0,23.0,17.0,5.0,6.0
2022-08-20,61.0,68.0,25.0,17.0,5.0,6.0
2022-08-21,79.0,62.0,27.0,19.0,5.0,6.0
2022-08-22,66.0,52.0,26.0,20.0,5.0,5.0
2022-08-23,59.0,48.0,18.0,20.0,5.0,6.0
2022-08-24,69.0,62.0,49.0,21.0,5.0,6.0
2022-08-25,90.0,64.0,31.0,17.0,5.0,5.0
2022-08-26,68.0,69.0,29.0,18.0,5.0,5.0
2022-08-27,73.0,83.0,28.0,18.0,5.0,5.0
2022-08-28,75.0,83.0,40.0,21.0,5.0,5.0
2022-08-29,77.0,71.0,43.0,23.0,5.0,6.0
2022-08-30,90.0,73.0,39.0,20.0,5.0,6.0
2022-08-31,85.0,69.0,51.0,20.0,5.0,6.0
2022-09-01,83.0,68.0,36.0,22.0,5.0,7.0
2022-09-02,82.0,67.0,20.0,15.0,5.0,4.0
2022-09-03,66.0,56.0,19.0,15.0,5.0,5.0
2022-09-04,71.0,61.0,28.0,17.0,4.0,5.0
2022-09-05,64.0,72.0,27.0,18.0,6.0,6.0
2022-09-06,86.0,75.0,33.0,19.0,5.0,6.0
2022-09-07,81.0,86.0,50.0,18.0,4.0,5.0
