date,pm25,pm10,o3,no2,so2,co
2020-04-05,135.0,66.0,42.0,12.0,6.0,2.0
2020-04-06,132.0,58.0,37.0,9.0,7.0,1.0
2020-04-07,118.0,44.0,31.0,10.0,7.0,1.0
2020-04-08,75.0,34.0,29.0,10.0,7.0,1.0
2020-04-09,67.0,33.0,24.0,8.0,6.0,1.0
2020-04-10,65.0,35.0,30.0,7.0,6.0,1.0
2020-04-11,66.0,45.0,21.0,6.0,6.0,1.0
2020-04-12,79.0,41.0,31.0,6.0,5.0,1.0
2020-04-13,80.0,38.0,23.0,5.0,5.0,1.0
2020-04-14,74.0,44.0,26.0,6.0,5.0,1.0
2020-04-15,80.0,46.0,27.0,8.0,5.0,2.0
2020-04-16,88.0,36.0,25.0,6.0,5.0,1.0
2020-04-17,77.0,30.0,26.0,7.0,5.0,1.0
2020-04-18,62.0,25.0,30.0,9.0,6.0,1.0
2020-04-19,54.0,26.0,26.0,6.0,5.0,1.0
2020-04-20,55.0,21.0,29.0,10.0,6.0,1.0
2020-04-21,50.0,23.0,26.0,8.0,6.0,1.0
2020-04-22,59.0,22.0,19.0,7.0,4.0,1.0
2020-04-23,53.0,19.0,24.0,7.0,4.0,1.0
2020-04-24,44.0,23.0,26.0,7.0,3.0,1.0
2020-04-25,52.0,23.0,26.0,7.0,3.0,1.0
2020-04-26,55.0,15.0,17.0,6.0,3.0,1.0
2020-04-27,39.0,15.0,18.0,6.0,3.0,1.0
2020-04-28,33.0,25.0,26.0,8.0,3.0,1.0
2020-04-29,65.0,21.0,26.0,7.0,3.0,1.0
2020-04-30,54.0,18.0,23.0,6.0,3.0,1.0
2020-05-01,43.0,23.0,24.0,8.0,3.0,1.0
2020-05-02,58.0,25.0,30.0,6.0,3.0,1.0
2020-05-03,62.0,34.0,20.0,7.0,3.0,1.0
2020-05-04,73.0,29.0,22.0,6.0,3.0,1.0
2020-05-05,62.0,20.0,5.0,5.0,3.0,1.0
2020-05-06,48.0,19.692307692307693,5.538461538461538,4.923076923076923,3.0,1.0
2020-05-07,47.15384615384615,19.384615384615383,6.076923076923077,4.846153846153846,3.0,1.0
2020-05-08,46.30769230769231,19.076923076923077,6.615384615384615,4.769230769230769,3.0,1.0
2020-05-09,45.46153846153846,18.76923076923077,7.153846153846153,4.6923076923076925,3.0,1.0
2020-05-10,44.61538461538461,18.46153846153846,7.6923076923076925,4.615384615384615,3.0,1.0
2020-05-11,43.76923076923077,18.153846153846153,8.23076923076923,4.538461538461538,3.0,1.0
2020-05-12,42.92307692307692,17.846153846153847,8.76923076923077,4.461538461538462,3.0,1.0
2020-05-13,42.07692307692308,17.53846153846154,9.307692307692307,4.384615384615385,3.0,1.0
2020-05-14,41.23076923076923,17.23076923076923,9.846153846153847,4.3076923076923075,3.0,1.0
2020-05-15,40.38461538461539,16.923076923076923,10.384615384615385,4.230769230769231,3.0,1.0
2020-05-16,39.53846153846154,16.615384615384617,10.923076923076923,4.153846153846154,3.0,1.0
2020-05-17,38.69230769230769,16.307692307692307,11.461538461538462,4.076923076923077,3.0,1.0
2020-05-18,37.84615384615385,16.0,12.0,4.0,3.0,1.0
2020-05-19,37.0,14.0,21.0,4.0,3.0,1.0
2020-05-20,34.0,4.0,16.0,4.0,3.0,1.0
2020-05-21,12.0,9.666666666666668,16.0,3.6666666666666665,3.1666666666666665,1.0
2020-05-22,20.166666666666664,15.333333333333334,16.0,3.3333333333333335,3.3333333333333335,1.0
2020-05-23,28.333333333333332,21.0,16.0,3.0,3.5,1.0
2020-05-24,36.5,26.666666666666668,16.0,2.666666666666667,3.6666666666666665,1.0
2020-05-25,44.666666666666664,32.333333333333336,16.0,2.3333333333333335,3.833333333333333,1.0
2020-05-26,52.83333333333333,38.0,16.0,2.0,4.0,1.0
2020-05-27,61.0,36.2,18.4,3.0,4.2,1.0
2020-05-28,60.4,34.4,20.8,4.0,4.4,1.0
2020-05-29,59.8,32.6,23.2,5.0,4.6,1.0
2020-05-30,59.2,30.8,25.6,6.0,4.8,1.0
2020-05-31,58.6,29.0,28.0,7.0,5.0,1.0
2020-06-01,58.0,31.0,37.0,9.0,5.0,1.0
2020-06-02,53.0,25.0,62.0,29.0,5.0,2.0
2020-06-03,51.0,32.0,35.0,5.0,5.0,2.0
2020-06-04,61.0,33.25,35.25,6.0,18.5,2.25
2020-06-05,64.25,34.5,35.5,7.0,32.0,2.5
2020-06-06,67.5,35.75,35.75,8.0,45.5,2.75
2020-06-07,70.75,37.0,36.0,9.0,59.0,3.0
2020-06-08,74.0,36.0,30.0,4.0,67.0,1.0
2020-06-09,69.0,26.0,88.0,3.0,171.0,3.0
2020-06-10,34.0,14.0,35.0,4.0,175.0,1.0
2020-06-11,50.0,22.0,29.0,4.0,173.0,1.0
2020-06-12,30.0,23.0,75.0,3.0,171.0,3.0
2020-06-13,35.0,23.0,6.0,2.0,190.0,1.0
2020-06-14,41.0,27.0,18.0,2.0,95.0,1.0
2020-06-15,51.0,24.0,23.0,2.0,2.0,1.0
2020-06-16,43.0,40.0,74.0,12.0,2.0,2.0
2020-06-17,58.0,43.0,105.0,17.0,2.0,2.0
2020-06-18,64.0,42.0,23.0,4.0,3.0,2.0
2020-06-19,68.0,31.0,18.0,3.0,3.0,1.0
2020-06-20,41.0,22.0,24.0,2.0,3.0,1.0
2020-06-21,36.0,33.0,40.0,3.0,3.0,3.0
2020-06-22,47.0,38.0,18.0,3.0,3.0,2.0
2020-06-23,59.0,50.0,29.0,7.0,3.0,2.0
2020-06-24,63.0,46.0,19.0,4.0,3.0,1.0
2020-06-25,60.0,34.0,27.0,6.0,3.0,1.0
2020-06-26,45.0,31.0,18.0,8.0,3.0,1.0
2020-06-27,40.0,26.0,17.0,8.0,4.0,2.0
2020-06-28,45.0,33.0,26.0,6.0,4.0,2.0
2020-06-29,59.0,38.0,28.0,10.0,4.0,2.0
2020-06-30,61.0,35.0,28.0,8.0,3.0,2.0
2020-07-01,54.0,37.0,33.0,15.0,4.0,3.0
2020-07-02,45.0,99.0,28.0,34.0,3.0,2.0
2020-07-03,30.0,31.0,24.0,106.0,4.0,1.0
2020-07-04,46.0,32.833333333333336,17.0,104.0,4.0,1.0
2020-07-05,76.0,34.666666666666664,32.0,64.0,4.0,2.0
2020-07-06,72.0,36.5,18.0,13.0,3.0,2.0
2020-07-07,101.0,38.333333333333336,39.0,64.0,3.0,2.0
2020-07-08,122.0,40.166666666666664,20.0,51.0,4.0,2.0
2020-07-09,111.0,42.0,31.0,69.0,4.0,2.0
2020-07-10,107.0,45.0,21.0,48.0,5.0,2.0
2020-07-11,91.0,48.0,21.0,65.0,4.0,1.0
2020-07-12,93.0,51.0,24.0,119.0,4.5,1.5
2020-07-13,87.5,54.0,27.0,173.0,5.0,2.0
2020-07-14,82.0,49.0,22.0,147.66666666666666,27.5,2.5
2020-07-15,62.0,44.0,17.0,122.33333333333333,50.0,3.0
2020-07-16,42.0,64.0,36.0,97.0,4.0,2.0
2020-07-17,89.0,69.0,30.0,16.0,42.0,2.0
2020-07-18,84.0,66.0,28.5,36.0,23.5,2.5
2020-07-19,109.5,63.0,27.0,56.0,5.0,3.0
2020-07-20,135.0,68.0,23.0,67.0,4.0,2.0
2020-07-21,114.0,64.0,34.0,55.0,5.0,3.0
2020-07-22,121.0,58.0,19.0,39.0,4.0,1.0
2020-07-23,98.0,58.0,42.0,6.0,5.0,2.0
2020-07-24,113.0,57.0,17.0,31.0,11.0,1.0
2020-07-25,103.0,70.0,16.0,121.0,5.0,1.0
2020-07-26,123.0,66.0,37.0,118.0,4.0,2.0
2020-07-27,141.0,73.0,26.0,93.0,5.0,3.0
2020-07-28,126.0,55.0,19.0,69.0,5.0,2.0
2020-07-29,75.0,51.0,27.0,53.0,5.0,1.0
2020-07-30,70.0,51.0,25.0,27.0,4.0,2.0
2020-07-31,67.0,47.0,35.0,7.0,4.0,2.0
2020-08-01,70.0,53.0,19.0,6.0,4.0,2.0
2020-08-02,96.0,78.0,37.0,8.0,4.0,3.0
2020-08-03,154.0,61.0,18.0,8.0,4.0,3.0
2020-08-04,107.0,41.0,22.0,4.0,4.0,1.0
2020-08-05,58.0,43.0,30.0,5.0,4.0,2.0
2020-08-06,62.0,55.0,35.0,5.0,3.0,2.0
2020-08-07,84.0,58.0,16.0,4.0,4.0,1.0
2020-08-08,98.0,48.0,15.0,3.0,4.0,1.0
2020-08-09,72.0,40.0,24.0,5.0,5.0,2.0
2020-08-10,63.0,49.0,27.0,7.0,3.0,2.0
2020-08-11,89.0,53.0,25.0,6.0,4.0,2.0
2020-08-12,84.0,38.0,20.0,4.0,4.0,1.0
2020-08-13,57.0,39.0,23.0,6.0,4.0,1.0
2020-08-14,57.0,49.0,14.0,5.0,4.0,1.0
2020-08-15,59.0,53.0,15.0,5.0,4.0,1.0
2020-08-16,74.0,49.0,26.0,7.0,6.0,3.0
2020-08-17,81.0,50.0,30.0,7.0,3.0,2.0
2020-08-18,89.0,44.0,25.0,6.0,3.0,2.0
2020-08-19,60.0,40.0,16.0,4.0,3.0,1.0
2020-08-20,52.0,57.0,20.0,4.0,3.0,1.0
2020-08-21,58.0,128.0,6.0,6.0,2.0,3.0
2020-08-22,102.0,77.0,6.0,9.0,2.0,2.0
2020-08-23,123.0,53.0,12.0,10.0,2.0,2.0
2020-08-24,118.0,61.0,18.0,6.0,3.0,2.0
2020-08-25,105.0,37.0,14.0,4.0,2.0,1.0
2020-08-26,58.0,43.0,8.0,3.0,3.0,1.0
2020-08-27,69.0,59.0,18.0,8.0,3.0,3.0
2020-08-28,96.0,66.0,10.0,9.0,3.0,1.0
2020-08-29,101.0,67.0,9.0,9.0,2.0,2.0
2020-08-30,108.0,64.0,10.0,7.0,2.0,2.0
2020-08-31,130.0,62.0,15.0,10.0,3.0,3.0
2020-09-01,116.0,49.0,14.0,7.0,2.0,2.0
2020-09-02,83.0,46.0,13.0,7.0,2.0,1.0
2020-09-03,78.0,65.0,14.0,9.0,3.0,3.0
2020-09-04,107.0,61.0,9.0,8.0,2.0,2.0
2020-09-05,93.0,53.0,11.0,6.0,3.0,1.0
2020-09-06,80.0,57.5,15.5,10.5,3.0,2.5
2020-09-07,90.5,62.0,20.0,15.0,3.0,4.0
2020-09-08,101.0,67.0,14.0,14.0,2.0,3.0
2020-09-09,134.0,61.0,15.0,12.0,3.0,2.0
2020-09-10,102.0,41.0,10.0,5.0,3.0,1.0
2020-09-11,64.0,38.0,8.0,5.0,3.0,1.0
2020-09-12,61.0,37.0,8.0,4.0,3.0,2.0
2020-09-13,52.0,34.0,11.0,7.0,3.0,1.0
2020-09-14,55.0,43.0,10.0,6.0,4.0,3.0
2020-09-15,76.0,49.0,18.0,6.0,2.0,2.0
2020-09-16,67.0,44.0,10.0,5.0,2.0,1.0
2020-09-17,78.0,48.0,19.0,5.0,2.0,3.0
2020-09-18,84.0,51.0,9.0,7.0,2.0,2.0
2020-09-19,98.0,52.0,9.0,6.0,3.0,2.0
2020-09-20,112.0,27.0,11.0,4.0,3.0,1.0
2020-09-21,55.0,41.0,14.0,5.0,170.0,1.0
2020-09-22,70.0,45.0,14.0,5.0,138.0,1.0
2020-09-23,72.0,55.0,11.0,6.0,14.0,2.0
2020-09-24,88.0,61.0,10.0,6.0,3.0,3.0
2020-09-25,97.0,58.0,9.0,7.0,3.0,2.0
2020-09-26,104.0,63.0,10.0,6.0,3.0,2.0
2020-09-27,122.0,80.0,8.0,6.0,8.0,5.0
2020-09-28,158.0,62.0,10.0,6.0,3.0,5.0
2020-09-29,111.0,53.0,12.0,7.0,3.0,5.0
2020-09-30,84.0,45.0,13.0,4.0,4.0,4.0
2020-10-01,74.0,43.0,13.0,5.0,4.0,24.0
2020-10-02,70.0,47.0,9.0,4.0,4.0,16.333333333333332
2020-10-03,91.0,51.0,12.0,4.0,4.0,8.666666666666666
2020-10-04,103.0,49.0,9.0,4.0,3.0,1.0
2020-10-05,90.0,44.0,13.0,5.0,4.0,1.0
2020-10-06,75.0,50.0,12.0,6.0,3.0,1.0
2020-10-07,89.0,61.0,16.0,6.0,5.0,1.0
2020-10-08,105.0,80.0,11.0,6.0,3.0,1.0
2020-10-09,147.0,77.0,9.0,7.0,3.0,11.0
2020-10-10,138.0,67.0,9.0,8.0,3.0,8.0
2020-10-11,138.0,73.0,9.0,7.0,3.0,10.0
2020-10-12,141.0,67.0,10.0,5.0,3.0,9.0
2020-10-13,123.0,48.0,10.0,4.0,3.0,9.0
2020-10-14,68.0,47.0,12.0,4.0,3.0,4.0
2020-10-15,76.0,71.0,18.0,5.0,3.0,10.0
2020-10-16,126.0,87.0,14.0,5.0,2.0,21.0
2020-10-17,154.0,97.0,11.0,5.0,2.0,22.0
2020-10-18,160.0,89.0,13.0,6.0,3.0,22.0
2020-10-19,133.0,97.0,14.0,9.0,2.0,26.0
2020-10-20,162.0,44.0,11.0,4.0,3.0,13.0
2020-10-21,67.0,31.0,13.0,3.0,3.0,6.0
2020-10-22,58.0,35.0,19.0,3.0,3.0,3.0
2020-10-23,69.0,47.0,17.0,11.0,3.0,10.0
2020-10-24,83.0,66.0,14.0,7.0,3.0,10.0
2020-10-25,131.0,95.0,26.0,8.0,4.0,5.0
2020-10-26,166.0,111.0,19.0,9.0,5.0,4.666666666666667
2020-10-27,174.0,118.0,18.0,7.0,5.0,4.333333333333333
2020-10-28,182.0,84.0,22.0,6.0,3.0,4.0
2020-10-29,163.0,80.0,18.0,5.0,3.0,6.0
2020-10-30,161.0,83.0,15.0,5.0,3.0,5.0
2020-10-31,155.0,35.0,15.0,4.0,2.0,8.0
2020-11-01,73.0,46.0,14.0,4.0,2.0,7.0
2020-11-02,86.0,115.0,13.0,7.0,3.0,5.0
2020-11-03,178.0,135.0,46.0,9.0,8.0,3.0
2020-11-04,204.0,132.0,52.0,8.0,8.0,3.0
2020-11-05,189.0,144.0,52.0,8.0,6.0,2.0
2020-11-06,204.0,133.0,50.0,8.0,7.0,1.0
2020-11-07,194.0,125.0,36.0,8.0,5.0,2.0
2020-11-08,188.0,103.0,29.0,8.0,5.0,2.0
2020-11-09,162.0,85.0,35.0,6.0,6.0,4.0
2020-11-10,151.0,77.0,29.0,6.0,6.0,1.0
2020-11-11,142.0,88.0,29.0,7.0,7.0,1.0
2020-11-12,146.0,84.0,35.0,5.0,6.0,3.0
2020-11-13,144.0,122.0,43.0,6.0,6.0,1.0
2020-11-14,186.0,129.0,41.0,6.0,6.0,2.0
2020-11-15,203.0,127.0,37.0,7.0,7.0,3.0
2020-11-16,196.0,164.0,49.0,7.0,10.0,2.0
2020-11-17,220.0,149.0,44.0,7.0,10.0,1.0
2020-11-18,217.0,114.0,29.0,6.0,7.0,1.0
2020-11-19,179.0,113.0,25.0,5.0,7.0,1.0
2020-11-20,180.0,131.0,13.0,6.0,5.0,1.0
2020-11-21,212.0,107.0,43.0,6.0,5.0,1.0
2020-11-22,183.0,121.0,47.0,6.0,7.0,3.0
2020-11-23,185.0,126.0,30.0,6.0,7.0,2.0
2020-11-24,190.0,121.0,23.0,6.0,7.0,1.0
2020-11-25,185.0,124.0,20.0,6.0,7.0,1.0
2020-11-26,189.0,104.0,22.0,7.0,7.0,1.0
2020-11-27,168.0,112.0,35.0,8.0,8.0,1.0
2020-11-28,176.0,131.0,39.0,10.0,8.0,1.0
2020-11-29,190.0,134.0,41.0,11.0,8.0,1.0
2020-11-30,186.0,185.0,44.0,13.0,10.0,1.0
2020-12-01,224.0,197.0,33.0,13.0,10.0,2.0
2020-12-02,257.0,235.0,40.0,14.0,15.0,5.0
2020-12-03,291.0,309.0,36.0,14.0,13.0,9.0
2020-12-04,315.0,183.0,41.0,11.0,13.0,11.0
2020-12-05,254.0,181.0,33.0,11.0,10.0,11.0
2020-12-06,244.0,140.0,29.0,10.0,13.0,10.0
2020-12-07,208.0,159.0,16.0,8.0,5.0,11.0
2020-12-08,237.0,167.0,17.0,9.0,6.0,12.0
2020-12-09,245.0,158.0,22.0,10.0,5.0,13.0
2020-12-10,229.0,137.0,24.0,8.0,4.0,11.0
2020-12-11,206.0,150.0,27.0,8.0,7.0,10.0
2020-12-12,215.0,199.0,28.0,10.0,10.0,15.0
2020-12-13,247.0,178.0,27.0,9.0,5.0,11.0
2020-12-14,244.0,138.0,27.0,9.0,6.0,10.0
2020-12-15,203.0,143.0,33.0,9.0,9.0,11.0
2020-12-16,191.0,172.0,25.0,9.0,8.0,11.0
2020-12-17,218.0,168.0,33.0,9.0,11.0,10.0
2020-12-18,238.0,142.0,26.0,8.0,7.0,9.0
2020-12-19,202.0,157.0,24.0,9.0,7.0,10.0
2020-12-20,225.0,236.0,29.0,11.0,10.0,18.0
2020-12-21,284.0,241.0,21.0,11.0,10.0,16.0
2020-12-22,324.0,202.0,20.0,10.0,9.0,16.0
2020-12-23,311.0,162.0,20.0,9.0,6.0,15.0
2020-12-24,216.0,146.0,22.0,8.0,7.0,13.0
2020-12-25,213.0,174.0,22.0,9.0,7.0,14.0
2020-12-26,262.0,193.0,21.0,11.0,9.0,18.0
2020-12-27,243.0,222.0,25.0,11.0,9.0,21.0
2020-12-28,293.0,288.0,22.0,11.0,11.0,25.0
2020-12-29,352.0,143.0,19.0,9.0,8.0,16.0
2020-12-30,224.0,155.0,20.0,10.0,14.0,16.0
2020-12-31,213.0,165.0,17.0,10.0,14.0,19.0
2021-01-01,214.0,184.0,17.0,11.0,12.0,21.0
2021-01-02,263.0,220.0,19.0,11.0,9.0,22.0
2021-01-03,268.0,168.0,22.0,10.0,9.0,21.0
2021-01-04,222.0,156.0,22.0,10.0,8.0,22.0
2021-01-05,218.0,250.0,25.0,12.0,9.0,32.0
2021-01-06,295.0,309.0,23.0,12.0,18.0,29.0
2021-01-07,323.0,181.0,19.0,10.0,13.0,24.0
2021-01-08,282.0,145.0,24.0,9.0,9.0,17.0
2021-01-09,201.0,148.0,26.0,9.0,15.0,12.0
2021-01-10,202.0,152.0,21.0,10.0,25.0,11.0
2021-01-11,216.0,105.0,15.0,10.0,7.0,9.0
2021-01-12,147.0,133.0,20.0,7.0,10.0,7.0
2021-01-13,198.0,136.0,14.0,8.0,10.0,8.0
2021-01-14,211.0,157.0,19.0,8.0,16.0,10.0
2021-01-15,223.0,171.0,19.0,8.0,13.0,11.0
2021-01-16,255.0,183.0,18.0,8.0,14.0,12.0
2021-01-17,269.0,229.0,19.0,9.0,14.0,19.0
2021-01-18,292.0,244.0,20.0,10.0,16.0,18.0
2021-01-19,334.0,148.0,17.0,8.0,18.0,12.0
2021-01-20,213.0,152.0,21.0,8.0,17.0,11.0
2021-01-21,222.0,143.0,18.0,7.0,14.0,11.0
2021-01-22,214.0,149.0,15.0,8.0,13.0,14.0
2021-01-23,222.0,149.0,20.0,7.0,16.0,17.0
2021-01-24,215.0,147.0,16.0,7.0,17.0,20.0
2021-01-25,225.0,142.0,13.0,7.0,15.0,25.0
2021-01-26,203.0,144.0,14.0,7.0,16.0,27.0
2021-01-27,196.0,134.0,20.0,8.0,14.0,22.0
2021-01-28,185.0,155.0,17.0,7.0,16.0,11.0
2021-01-29,219.0,171.0,16.0,8.0,19.0,13.0
2021-01-30,226.0,150.0,15.0,7.0,17.0,10.0
2021-01-31,217.0,144.0,12.0,8.0,16.0,13.0
2021-02-01,207.0,172.0,17.0,9.0,14.0,14.0
2021-02-02,238.0,181.0,22.0,10.0,14.0,17.0
2021-02-03,241.0,170.0,19.0,9.0,12.0,13.0
2021-02-04,238.0,158.0,20.0,9.0,12.0,15.0
2021-02-05,204.0,189.0,21.0,9.0,19.0,14.0
2021-02-06,247.0,107.0,18.0,8.0,11.0,10.0
2021-02-07,192.0,132.0,18.0,8.0,13.0,12.0
2021-02-08,184.0,191.0,22.0,9.0,15.0,16.0
2021-02-09,237.0,163.0,20.0,9.0,15.0,12.0
2021-02-10,207.0,163.0,18.0,9.0,21.0,14.0
2021-02-11,221.0,151.0,15.0,8.0,17.0,12.0
2021-02-12,214.0,179.0,18.0,9.0,19.0,14.0
2021-02-13,242.0,128.0,18.0,7.0,13.0,10.0
2021-02-14,190.0,114.0,17.0,7.0,11.0,10.0
2021-02-15,178.0,146.0,18.0,7.0,15.0,12.0
2021-02-16,261.0,163.0,13.0,8.0,19.0,17.0
2021-02-17,491.0,157.0,16.0,8.0,14.0,17.0
2021-02-18,195.0,155.0,15.0,8.0,10.0,16.0
2021-02-19,190.0,190.0,10.0,8.0,12.0,19.0
2021-02-20,238.0,229.0,12.0,8.0,20.0,19.0
2021-02-21,262.0,183.0,18.0,8.0,22.0,16.0
2021-02-22,240.0,171.0,22.0,9.0,21.0,12.0
2021-02-23,208.0,187.0,26.0,8.0,16.0,16.0
2021-02-24,203.0,173.0,22.0,8.0,20.0,9.0
2021-02-25,207.0,176.0,23.0,8.0,17.0,11.0
2021-02-26,189.0,150.0,19.0,7.0,16.0,8.0
2021-02-27,175.0,123.0,21.0,7.0,12.0,8.0
2021-02-28,169.0,124.0,25.0,7.0,10.0,7.0
2021-03-01,168.0,123.0,19.0,7.0,4.0,7.0
2021-03-02,169.0,165.0,15.0,8.0,8.0,12.0
2021-03-03,177.0,185.0,20.0,8.0,11.0,10.0
2021-03-04,204.0,105.0,14.0,7.0,5.0,6.0
2021-03-05,171.0,143.0,14.0,7.0,16.0,9.0
2021-03-06,181.0,111.0,11.0,7.0,3.0,7.0
2021-03-07,178.0,103.0,15.0,7.0,6.0,7.0
2021-03-08,169.0,72.0,24.0,6.0,6.0,7.0
2021-03-09,140.0,68.0,5.0,7.0,4.0,6.0
2021-03-10,115.0,68.0,8.0,6.0,4.0,7.0
2021-03-11,138.0,84.0,5.0,7.0,5.0,7.0
2021-03-12,151.0,137.0,11.0,7.0,10.0,6.0
2021-03-13,179.0,93.0,18.0,7.0,5.0,6.0
2021-03-14,169.0,106.0,35.0,7.0,20.0,6.0
2021-03-15,170.0,118.0,27.0,7.0,7.0,8.0
2021-03-16,171.0,171.0,20.0,7.0,14.0,7.0
2021-03-17,213.0,183.0,25.0,7.0,12.0,9.0
2021-03-18,182.0,145.0,28.0,7.0,11.0,9.0
2021-03-19,187.0,174.0,24.0,7.0,15.0,8.0
2021-03-20,200.0,138.0,30.0,7.0,12.0,7.0
2021-03-21,189.0,141.0,45.0,7.0,7.0,8.0
2021-03-22,190.0,166.0,24.0,7.0,15.0,8.0
2021-03-23,202.0,141.0,28.0,7.0,11.0,10.0
2021-03-24,185.0,126.0,23.0,7.0,10.0,7.0
2021-03-25,175.0,147.0,24.0,8.0,14.0,8.0
2021-03-26,178.0,133.0,10.0,8.0,15.0,7.0
2021-03-27,175.0,138.75,11.25,7.75,12.5,8.25
2021-03-28,178.25,144.5,12.5,7.5,10.0,9.5
2021-03-29,181.5,150.25,13.75,7.25,7.500000000000001,10.75
2021-03-30,184.75,156.0,15.0,7.0,5.0,12.0
2021-03-31,188.0,130.0,38.0,7.0,6.0,9.0
2021-04-01,169.0,110.0,28.0,6.0,2.0,10.0
2021-04-02,158.0,105.0,24.0,6.0,3.0,12.0
2021-04-03,158.0,112.0,42.0,6.0,3.0,11.0
2021-04-04,154.0,87.0,48.0,7.0,5.0,9.0
2021-04-05,156.0,100.0,20.0,7.0,5.0,11.0
2021-04-06,156.0,87.0,22.0,6.0,4.0,13.0
2021-04-07,146.0,88.0,13.0,6.0,4.0,18.0
2021-04-08,144.0,80.0,13.0,6.0,4.0,18.0
2021-04-09,146.0,87.0,20.0,6.0,5.0,20.0
2021-04-10,156.0,85.0,25.0,6.0,7.0,15.0
2021-04-11,145.0,92.0,30.0,7.0,11.0,17.0
2021-04-12,157.0,81.0,24.0,7.0,7.0,24.0
2021-04-13,144.0,80.0,22.0,6.0,6.0,22.0
2021-04-14,140.0,80.0,26.0,7.0,6.0,24.0
